# Functions/data still inside the raw-ROM baseline but referenced from decompiled
# code. Emitted to asm/jp_syms.s by scripts/gen_layout.py as typed symbols so the
# linker resolves cross-boundary references (Thumb BL with no interwork veneer).
# Columns: name  jp_addr  type     where type is thumb | arm | data.
# Remove an entry once that symbol's own code/data is carved out into real source.
crt0	080000C0	arm	boot, branched to from the ROM header
StartPrepItemTradeScreenProcAtSlot	0809E124	thumb	prep_itemlist
gPrepScreenItemList	020122D4	data	prep_itemlist
ProcScr_PrepItemListScreen	08A95168	data	prep_itemlist
PrepItemDrawPopupBox	0809C5EC	thumb	prep_itemusemind
EndPrepScreenMenu_	0803325C	thumb	prep_sallycursor
StartOrphanMenu	0804F970	thumb	prep_sallycursor
gDebugMenuDef	085C5520	data	prep_sallycursor
SaveMenuCopyPalette	080AF270	thumb	savemenu
SaveMenuInitSubBoxText	080B0250	thumb	savemenu
SaveMenuPutChapterTitle	080AD4B4	thumb	savemenu
SaveMenuInitSlotPalette	080B083C	thumb	savemenu
Tsa_MainMenuBgFog	08AA3860	data	savemenu
Img_SaveScreenSprits	08AA39DC	data	savemenu
Pal_SaveScreenSprits	08AA51BC	data	savemenu
Pal_MenuMainObjs_0	08AA7310	data	savemenu
Img_GameMainMenuObjs	08AA59A0	data	savemenu
gLinkArenaTeamList	0203DB78	data	sio_teamlist
PutLinkArenaButtonSpriteAt	0804D058	thumb	sio_uiutils
SpriteArray_RuleSettingIcons	085D4B80	data	sio_uiutils
ProcScr_RuleSettingSpriteDraw_Interactive	085D4B8C	data	sio_uiutils
ProcScr_RuleSettingSpriteDraw_Static	085D4BA4	data	sio_uiutils
gUnk_Sio_22	0203DDD8	data	sio_uiutils
SoundRoom_DrawCompletionPercent	080B40F0	thumb	soundroom
HideSysHandCursor	080B2004	thumb	soundroom
SoundRoom_DrawSlidingUi	080B46D4	thumb	soundroom
SoundRoom_StartNextSong_Positive	080B3D00	thumb	soundroom
SoundRoom_StartNextSong_Negative	080B3D60	thumb	soundroom
TryDrawSoundRoomSongTitle	080B4498	thumb	soundroom
m4aSongNumStop	080D4FC0	thumb	soundwrapper
PlaySong	080027E0	thumb	soundwrapper
DrawGameOptionIcon	080B6320	thumb	uiconfig
DrawGameOptionText	080B6404	thumb	uiconfig
DrawOptionValueTexts	080B6470	thumb	uiconfig
LoadHelpBoxGfx	0808BB14	thumb	uimenu
gCharacterData	088582BC	data	worldmap_mapmu
MapUnitC_DeleteGmapUnit	080BFD3C	thumb	worldmap_mapmu
NewMapUnit	080BFC20	thumb	worldmap_mapmu
MapUnitC_SetPosition	080BFD64	thumb	worldmap_mapmu
MapUnitC_SetAnimId	080BFDB4	thumb	worldmap_mapmu
gWorldmapMinimap_8	08B1E6BC	data	worldmap_player_interface
gWorldmapMinimap_9	08B1E6DC	data	worldmap_player_interface
gWorldmapMinimap_10	08B1E6FC	data	worldmap_player_interface
gWorldmapMinimap_11	08B1E71C	data	worldmap_player_interface
BlendWmDotPalette	080C7A38	thumb	worldmap_rm
ProcScr_WmDotPalAnim	08AC2670	data	worldmap_rm
gOamAffinePutId	030030CC	data	animedrv
gOamAffinePutIt	030040F8	data	animedrv
gOamHiPutIt	030036E4	data	animedrv
gOam	030030E0	data	animedrv
PrepGetLatestUnitIndex	08097988	thumb	prep_unitselect
SetStatScreenConfig	080890A0	thumb	prep_unitselect
GetUnitFromPrepList	08097634	thumb	prep_unitselect
StartStatScreen	0808ABD8	thumb	prep_unitselect
ProcScr_efxLvupOBJ2	087A9A58	data	banim-efxlvup
AnimScr_EfxLvupOBJ2	085F1414	data	banim-efxlvup
ProcScr_efxLvupBGCOL	087A9A78	data	banim-efxlvup
FrameLut_EfxLvupBGCOL	080E6A7A	data	banim-efxlvup
EfxCyclePalette	08056828	thumb	banim-efxlvup
FrameLut2_EfxLvupBGCOL	080E6ABC	data	banim-efxlvup
ProcScr_efxBlackInOutUnit	087A97B8	data	banim-ekrclasschg
ProcScr_efxWhiteInOutUnit	087A97D0	data	banim-ekrclasschg
ProcScr_efxClasschgRST	087A97E8	data	banim-ekrclasschg
EfxTmCpyExtHFlip	080734BC	thumb	banim-ekrdragon-demonking
ProcScr_EkrdragonDemonking_0	08848A70	data	banim-ekrdragon-demonking
ProcScr_ekrDragonTunkFace	08848AA0	data	banim-ekrdragon-demonking
EfxCreateBackAnim	0805654C	thumb	banim-ekrdragon-demonking
BanimScr_DemoKingTunkFace	088486DC	data	banim-ekrdragon-demonking
BanimScr_Ekrdragonfx_3	0884886C	data	banim-ekrdragon-demonking
GetEkrDragonStatusAttr	08071FF8	thumb	banim-ekrdragonstatus
DrawBattlePopup	080780DC	thumb	banim-ekrpopup
EfxPlaySound5AVol100	08077F8C	thumb	banim-ekrpopup
NewEfxQuakePure	08054364	thumb	banim-ekrtriangle
ProcScr_EfxTriangleQUAKE	087A9BA0	data	banim-ekrtriangle
gProcScr_BKSEL	085C6A48	data	bksel
StartMovingHelpBoxExt	0808B414	thumb	bksel
gHelpInfo_MbpHp	08A730A4	data	bksel
gHelpInfo_CbpHp	08A7314C	data	bksel
EndTargetSelection	0805082C	thumb	bmmenu
IsCameraNotWatchingPosition	08015EA8	thumb	bmmenu
LockGame	08015384	thumb	bmmenu
CopyString	08012F78	thumb	bmsave-misc
SetKeyStatus_IgnoreMask	080013FC	thumb	bmtrade
CallTradeTutEventSlectItem	0802E0A0	thumb	bmtrade
CallTradeTutEventDone	0802E0E0	thumb	bmtrade
CallTradeTutEventPressAtoGetItem	0802E0C0	thumb	bmtrade
TradeMenu_TutorialWait_OnInit	0802DDEC	thumb	bmtrade
TradeMenu_TutorialWait_OnLoop	0802DDF4	thumb	bmtrade
BonusClaim_DrawMainWindowFrame	080B56D8	thumb	bonusclaim
InitDifficultySelectScreen	080B0B38	thumb	difficultymenu
SetupFinScreenGfx	080BBF18	thumb	ending_details
StartBgmFadeIn	080024C4	thumb	ending_details
NormalizeWaterMinimapTerrain	080AC094	thumb	minimap
PutClassWeaponRankIcons	080B7CEC	thumb	opinfo
UnitHasItem	080177A0	thumb	prep_itemscreen
PutUnitSpriteForClassId	08027BDC	thumb	prep_itemscreen
FindGMapBaseMenu	080C8E00	thumb	prep_itemsupply
ProcScr_PrepItemSupplyScreen	08A94F50	data	prep_itemsupply
ProcScr_BmSupplyScreen	08A95030	data	prep_itemsupply
IsUnitInCurrentRoster	08097740	thumb	prepscreen
RegisterPrepUnitList	08097644	thumb	prepscreen
PrepSetUnitAmount	08097664	thumb	prepscreen
PrepGetUnitAmount	08097654	thumb	prepscreen
GetUnitSMSId	080176AC	thumb	prepscreen
UseUnitSprite	080267A0	thumb	prepscreen
SpriteArray_SavemenuData_1	08A9D920	data	savedraw
SpriteArray_SavemenuData_0	08A9D904	data	savedraw
SaveDrawSetDifficultSlotPalette	080B08F0	thumb	savedraw
SaveMenuUpdateCursorPalette	080AF28C	thumb	savedraw
BitfileToIndex	080AD2D0	thumb	savedraw
SaveMenuGetBitfile	080AD25C	thumb	savedraw
SaveDraw_SetCursorBox	080AFFB0	thumb	savedraw
Pal_MapBattleInfoNum	08A99FA8	data	statscreen
gGfx_SupportMenu	08A9AC28	data	uisupport
gPal_SupportMenu	08A9B004	data	uisupport
AiDecideMainFunc	03004F00	data	cp_order
AiDecideMain	08039D24	thumb	cp_order
gProcScr_CpDecide	085D1ED4	data	cp_order
GetItemMaxRange	0801742C	thumb	cp_order
GetUnitLeaderCharId	08019018	thumb	cp_order
CpOrderFunc_End	08039B34	thumb	cp_order
SetMuFacing	0807AAB8	thumb	mapanim_api
SetMuDefaultFacing	0807AAE0	thumb	mapanim_api
gMapanimApi_0	081F50CC	data	mapanim_api
ProcScr_MapAnimPoisonDmg	08A13880	data	mapanim_api
ProcScr_MapAnimEggDmg	08A138C0	data	mapanim_api
ProcScr_MapAnimCritAtk	08A13910	data	mapanim_api
ProcScr_MapAnimSteal	08A13950	data	mapanim_api
ProcScr_MapAnimSummon	08A13A20	data	mapanim_api
ProcScr_MapAnimSumDK	08A13A48	data	mapanim_api
ProcScr_MapAnimDance	08A13B38	data	mapanim_api
EventEngineExists	0800D45C	thumb	mapanim_api
ProcScr_MapAnimBattle	08A13B90	data	mapanim_api
ProcScr_MapAnimEventBattle	08A13EFC	data	mapanim_api
MakeBattleMOVEUNIT	0807D6B4	thumb	mapanim_api
GetAvailableTileEventCommand	08086350	thumb	bmcommanddbg
CanUnitSeize	08037BFC	thumb	bmcommanddbg
InitTargets	08050618	thumb	bmcommanddbg
GenerateUnitCompleteAttackRange	0801A998	thumb	bmcommanddbg
ForEachUnitInRange	08024E5C	thumb	bmcommanddbg
AddUnitToTargetListIfNotAllied	0802512C	thumb	bmcommanddbg
MakeRescueTargetList	08025364	thumb	bmcommanddbg
MakeTradeTargetList	08025280	thumb	bmcommanddbg
GenerateUnitMovementMapExt	0801A09C	thumb	bmcommanddbg
GetUnitWeaponReachBits	08016F90	thumb	bmcommanddbg
GenerateUnitStandingReachRange	0801B13C	thumb	bmcommanddbg
AP_ExecDummyFrame	08009588	thumb	ap
AP_LoadDefinition	08009564	thumb	ap
Register2dChrMove	080130AC	thumb	ap
ProcScr_efxDeadDragonAlpha	085E398C	data	banim-efxdeath
gEkrbattle_9	0201FADC	data	banim-ekrdispup
gBanimFloorfx	0203E118	data	banim-ekrdispup
gUnk_Banim_Ekrbattle_0	020145C8	data	banim-ekrdispup
gEkrbattle_1	0200003C	data	banim-ekrdispup
InitBanimTerrain	0805B80C	thumb	banim-ekrdispup
gBanimTerrainPaletteMaybe	0200004C	data	banim-ekrdispup
gEkrbattle_2	02000044	data	banim-ekrdispup
TsaConfs_BanimTmA	085E3F9C	data	banim-ekrdispup
SetTextDrawNoClear	08004360	thumb	banim-ekrdispup
gBanimFont	02017648	data	banim-ekrdispup
gBanimValid	0203E100	data	banim-ekrdispup
gNopStr	085E3534	data	banim-ekrdispup
Text_SetCursor	08003D84	thumb	banim-ekrdispup
gBanimText	02017660	data	banim-ekrdispup
EfxTmReplacePal	08073228	thumb	banim-ekrdispup
ShouldCallBattleQuote	080857E8	thumb	banim-ekrdispup
gEkrDebugModeMaybe	0203E0F8	data	banim-ekrdispup
gEkrPids	0203E18C	data	banim-ekrdispup
gEkrBg2QuakeVec	02017760	data	banim-ekrdispup
gEfxSpellAnimExists	0201772C	data	banim-ekrdispup
gEkrbattle_3	02017730	data	banim-ekrdispup
gEkrDeadEventExist	02017738	data	banim-ekrdispup
gEfxQuakeExist	0201773C	data	banim-ekrdispup
gEfxHitQuakeExist	02017740	data	banim-ekrdispup
gEfxFarAttackExist	02017748	data	banim-ekrdispup
gEfxHpBarResireFlag	02017750	data	banim-ekrdispup
gEkrbattle_4	02017754	data	banim-ekrdispup
gEfxTeonoState	02017758	data	banim-ekrdispup
gEkrbattle_5	0201775C	data	banim-ekrdispup
gEkrbattle_6	02017764	data	banim-ekrdispup
gEkrHitNow	02017780	data	banim-ekrdispup
ProcScr_ekrDragonQuake	087A8C0C	data	banim-ekrdragon-utils
NewEfxLvupBG2	08076D9C	thumb	banim-ekrlvup
NewEfxlvupbg	08076CFC	thumb	banim-ekrlvup
ApplyChapterTitlePal	0808B824	thumb	chapterintrofx_title
PutChapterTitleGfx	0808B894	thumb	chapterintrofx_title
DrawChapterTitleStr	0808B99C	thumb	chapterintrofx_title
DisableMapPaletteAnimations	08030B74	thumb	chapterintrofx_title
UnpackChapterMapGraphics	080195E4	thumb	chapterintrofx_title
SpriteRefresher_OnIdle	08005390	thumb	ctc
GetIconGfxTileIndex	0800355C	thumb	icon
RegisterFillTile	08001FA4	thumb	icon
ProcScr_ManimLevelUpStatGainLabel	08A145D4	data	mapanim_lvupfx
ProcScr_ManimLevelUpLabelColor	08A145E4	data	mapanim_lvupfx
VramCopy	080149B4	thumb	mapanim_lvupfx
gSioTexts	0203DD08	data	sio_main2
ReadMultiArenaSaveConfig	080AB458	thumb	sio_main2
WriteMultiArenaSaveConfig	080AB41C	thumb	sio_main2
gSioSaveConfig	0203DB0C	data	sio_main2
gKeyInputSequenceTimer	0203DD48	data	sio_main2
gTargetKeyInSeqIndex	03001804	data	sio_main2
gKeyInputSequenceBuffer	0203DD28	data	sio_main2
gCurrentKeyInSeqIndex	03001800	data	sio_main2
gSioList_SioMain2_2	085D32F8	data	sio_main2
VerifySramFast	03006794	data	agb_sram
gProc_ekrBattleDeamon	085E3538	data	banim-ekrbattle
Copy2dChr	080130D8	thumb	bm
gGfx_MiscUiGraphics	085C6E08	data	bm
MakeNewItem	080162E8	thumb	bmarena
ArenaGetPowerRanking	08031960	thumb	bmarena
BattleApplyExpGains	0802B874	thumb	bmarena
UpdateUnitDuringBattle	0802C21C	thumb	bmarena
PidStatsRecordBattleRes	080A94E8	thumb	bmarena
GetUnitBestWRankType	08031800	thumb	bmarena
ActionDrop	0803212C	thumb	bmmind
ActionVisitAndSeize	080321BC	thumb	bmmind
ActionCombat	080321E8	thumb	bmmind
ActionDance	080322A4	thumb	bmmind
ActionTalk	080322F4	thumb	bmmind
ActionSupport	08032320	thumb	bmmind
ActionSteal	080323C8	thumb	bmmind
ActionSummon	080324A0	thumb	bmmind
ActionSummonDK	080324CC	thumb	bmmind
ActionArena	08032290	thumb	bmmind
ActionStaffDoorChestUseItem	0802FB98	thumb	bmmind
ActionPick	0802FF04	thumb	bmmind
TryRemoveUnitFromBallista	08037B04	thumb	bmmind
Make6CKOIDO	0801D8E0	thumb	bmmind
UnitRescue	08018060	thumb	bmmind
ExecTrapAfterDropAction	08037888	thumb	bmmind
gSioStateId	03004EA8	data	sio_core
gUnk_72	03004E18	data	sio_core
gUnk_71	03004E14	data	sio_core
gUnk_75	03004F10	data	sio_core
UnpackLegacyUiFrameImage	0804EE5C	thumb	uiutils
UnpackLegacyUiFramePalette	0804EDFC	thumb	uiutils
UnpackUiFrameImage	0804EE8C	thumb	uiutils
UnpackUiFramePalette	0804EE2C	thumb	uiutils
gLegacyUiFrameAPalette	085E1740	data	uiutils
gLegacyUiFrameBPalette	085E2034	data	uiutils
gLegacyUiFrameCPalette	085E28F4	data	uiutils
gLegacyUiFrameAImage	085E0E94	data	uiutils
gLegacyUiFrameBImage	085E1780	data	uiutils
gLegacyUiFrameCImage	085E2074	data	uiutils
gLegacyUiFrameDImage	085E2934	data	uiutils
gUiBarPaletteA	085E1760	data	uiutils
gUiBarPaletteB	085E2054	data	uiutils
gUiBarPaletteC	085E2914	data	uiutils
GetItemWeaponEffect	080174CC	thumb	bmbattle
GetBattleUnitHitCount	0802AFF0	thumb	bmbattle
BattleGenerateHit	0802B784	thumb	bmbattle
AllocWeatherParticles	08030144	thumb	bmio
WfxInit	08030A84	thumb	bmio
IsMultiArenaSaveValid	080AAF64	thumb	bmsave-multiarena
ReadMultiArenaSaveTeamName	080AB10C	thumb	bmsave-multiarena
PromoMain_SetupTraineeEvent	080D2348	thumb	classchg-event
gChapterDataAssetTable	08907BC8	data	chapterdata
ClearWmTextVram	080C8348	thumb	worldmap_text
StartSubSpell_efxSongBG	0805D800	thumb	banim-efxmagic-dancerings
StartSubSpell_efxSongOBJ	0805D8DC	thumb	banim-efxmagic-dancerings
NewEfxRestWINH_	0805C6EC	thumb	banim-efxmagic-dancerings
NewEfxTwobaiRST	0805C28C	thumb	banim-efxmagic-dancerings
NewEfxALPHA	0805C7CC	thumb	banim-efxmagic-dancerings
EfxGetCamMovDuration	08056920	thumb	banim-efxmagic-eclipse
StartSubSpell_efxHazymoonBG_A	08061540	thumb	banim-efxmagic-eclipse
StartSubSpell_efxHazymoonOBJ3	08061890	thumb	banim-efxmagic-eclipse
NewefxRestRST	0805C1A4	thumb	banim-efxmagic-eclipse
StartSubSpell_efxResireRST	08060938	thumb	banim-efxmagic-eclipse
StartSubSpell_efxHazymoonBG_B	080615B0	thumb	banim-efxmagic-eclipse
StartSubSpell_efxHazymoonOBJ2	080616E8	thumb	banim-efxmagic-eclipse
StartSubSpell_efxHazymoonBG_C	08061614	thumb	banim-efxmagic-eclipse
StartSubSpell_efxEvilEyeOBJ	08069DD0	thumb	banim-efxmagic-evileye
StartSubSpell_efxEvilEyeBG	08069BBC	thumb	banim-efxmagic-evileye
StartSubSpell_efxEvilEyeBG2	08069CB4	thumb	banim-efxmagic-evileye
ProcScr_efxWhiteOUT	085E3AD4	data	banim-efxflashbg
ProcScr_efxWhiteIN	085E3AFC	data	banim-efxflashbg
ProcScr_efxBlackOUT	085E3B24	data	banim-efxflashbg
ProcScr_efxBlackIN	085E3B4C	data	banim-efxflashbg
StartMovingHelpBox	0808B3F0	thumb	uichapterstatus
gProcScr_efxMistyrainBG	085FFBA0	data	banim-efxmagic-flux
gEfxmagicFlux_0	085FFBB8	data	banim-efxmagic-flux
gEfxmagicFlux_1	085FFC5C	data	banim-efxmagic-flux
Pal_Banim_1	08656EA8	data	banim-efxmagic-flux
ProcScr_efxMistyrainOBJ	085FFD00	data	banim-efxmagic-flux
FramScr_Unk5D4F90	085FF1C0	data	banim-efxmagic-flux
gProcScr_efxMistyrainOBJ2	085FFD48	data	banim-efxmagic-flux
AnimScr_EfxMistyRainObj1	0865A280	data	banim-efxmagic-flux
Pal_FluxAnimSprites	08659FFC	data	banim-efxmagic-flux
Img_FluxAnimSprites_Orb	08659404	data	banim-efxmagic-flux
AnimScr_EfxMistyRainObj2	0865A404	data	banim-efxmagic-flux
AnimScr_EfxMistyRainObj3	0865A8B8	data	banim-efxmagic-flux
AnimSort	08004EB4	thumb	banim-efxmagic-flux
AnimScr_EfxMistyRainObj4	0865A7FC	data	banim-efxmagic-flux
AnimScr_EfxMistyRainObj5	0865A830	data	banim-efxmagic-flux
gProcScr_efxAlacaliburBG	085FFB30	data	banim-efxmagic-aircalibur
TsaArray_AircaliburBg	085FFB48	data	banim-efxmagic-aircalibur
SpellFx_WriteBgMapExt	08056708	thumb	banim-efxmagic-aircalibur
gProcScr_efxAlacaliburBGCOL	085FFB50	data	banim-efxmagic-aircalibur
gProcScr_efxAlacaliburOBJ	085FFB70	data	banim-efxmagic-aircalibur
AnimScr_EfxAlacaliburOBJ_LeftFront	086533B0	data	banim-efxmagic-aircalibur
AnimScr_EfxAlacaliburOBJ_RightFront	08651C6C	data	banim-efxmagic-aircalibur
AnimScr_EfxAlacaliburOBJ_LeftBack	08653464	data	banim-efxmagic-aircalibur
AnimScr_EfxAlacaliburOBJ_RightBack	08651D20	data	banim-efxmagic-aircalibur
Pal_AircaliburSprites	08650674	data	banim-efxmagic-aircalibur
Img_AircaliburSprites	086500B0	data	banim-efxmagic-aircalibur
ProcScr_efxFire	085FF738	data	banim-efxmagic-fire
ProcScr_efxFireBG	085FF750	data	banim-efxmagic-fire
ProcScr_efxFireOBJ	085FF7C8	data	banim-efxmagic-fire
AnimScr_EfxFireOBJ_R_Front	08625014	data	banim-efxmagic-fire
AnimScr_EfxFireOBJ_L_Front	08624C8C	data	banim-efxmagic-fire
AnimScr_EfxFireOBJ_R_Back	08625040	data	banim-efxmagic-fire
AnimScr_EfxFireOBJ_L_Back	08624CB8	data	banim-efxmagic-fire
ProcScr_efxFireHITBG	085FF7E0	data	banim-efxmagic-fire
FrameConfig_AnimaHitBG	080E1DE6	data	banim-efxmagic-fire
TsaLut_AnimaHitBG	085FF84C	data	banim-efxmagic-fire
ImgLut_AnimaHitBG	085FF7F8	data	banim-efxmagic-fire
ProcScr_efxElfireBG	085FF8A0	data	banim-efxmagic-fire
EfxTmAddPal	080732E0	thumb	banim-efxmagic-fire
ProcScr_efxElfireBGCOL	085FF8B8	data	banim-efxmagic-fire
ProcScr_efxElfireOBJ	085FF8D8	data	banim-efxmagic-fire
AnimScr_EfxElfireObjLeft	086329CC	data	banim-efxmagic-fire
AnimScr_EfxElfireObjRight	08631BAC	data	banim-efxmagic-fire
Tsa_Banim_0	08622E28	data	banim-efxmagic-fire
Tsa_Banim_1	08622ED0	data	banim-efxmagic-fire
Tsa_Banim_2	08622F78	data	banim-efxmagic-fire
Tsa_Banim_3	08623030	data	banim-efxmagic-fire
Tsa_efxFireBG_0	086238B4	data	banim-efxmagic-fire
Tsa_efxFireBG_1	0862395C	data	banim-efxmagic-fire
Tsa_efxFireBG_2	08623A04	data	banim-efxmagic-fire
Tsa_efxFireBG_3	08623ABC	data	banim-efxmagic-fire
ProcScr_efxThunderBG	085FF6D8	data	banim-efxmagic-thunder
ProcScr_efxThunderBGCOL	085FF700	data	banim-efxmagic-thunder
ProcScr_efxThunderOBJ	085FF720	data	banim-efxmagic-thunder
AnimScr_EfxThunderOBJ_L	08622128	data	banim-efxmagic-thunder
AnimScr_EfxThunderOBJ_R	086215FC	data	banim-efxmagic-thunder
