# ROM-resident decompiled sections, spliced into the raw-ROM baseline by
# scripts/gen_layout.py. Columns (tab-separated): jp_start jp_end ld_section note
# Addresses are ROM-file offsets (== VMA - 0x08000000). Keep sorted, no overlaps.
000000	0000C0	asm/rom_header.o(.text)	ROM header (title BE8J)
551F88	5520AC	asm/snd_song035_agbfe3_bgm_btl_class_chg_4.o(.rodata.snd_song035_agbfe3_bgm_btl_class_chg_4)	snd_song035_agbfe3_bgm_btl_class_chg_4 region-same shifted (0KB)
552155	55228D	asm/snd_song035_agbfe3_bgm_btl_class_chg_5.o(.rodata.snd_song035_agbfe3_bgm_btl_class_chg_5)	snd_song035_agbfe3_bgm_btl_class_chg_5 region-same shifted (0KB)
5532C6	553430	asm/snd_song037_agbfe3_bgm_evt_start_7.o(.rodata.snd_song037_agbfe3_bgm_evt_start_7)	snd_song037_agbfe3_bgm_evt_start_7 region-same shifted (0KB)
55348C	5537F3	asm/snd_song038_agbfe3_bgm_evt_enemy_0.o(.rodata.snd_song038_agbfe3_bgm_evt_enemy_0)	snd_song038_agbfe3_bgm_evt_enemy_0 region-same shifted (0KB)
5539C7	553F66	asm/snd_song038_agbfe3_bgm_evt_enemy_2.o(.rodata.snd_song038_agbfe3_bgm_evt_enemy_2)	snd_song038_agbfe3_bgm_evt_enemy_2 region-same shifted (1KB)
553FF5	55439B	asm/snd_song038_agbfe3_bgm_evt_enemy_3.o(.rodata.snd_song038_agbfe3_bgm_evt_enemy_3)	snd_song038_agbfe3_bgm_evt_enemy_3 region-same shifted (0KB)
55457E	554706	asm/snd_song038_agbfe3_bgm_evt_enemy_6.o(.rodata.snd_song038_agbfe3_bgm_evt_enemy_6)	snd_song038_agbfe3_bgm_evt_enemy_6 region-same shifted (0KB)
554D3C	554E45	asm/snd_song039_agbfe3_bgm_evt_yorokobi_6.o(.rodata.snd_song039_agbfe3_bgm_evt_yorokobi_6)	snd_song039_agbfe3_bgm_evt_yorokobi_6 region-same shifted (0KB)
557E1B	5580A1	asm/snd_song044_agbfe3_bgm_evt_lyon_3.o(.rodata.snd_song044_agbfe3_bgm_evt_lyon_3)	snd_song044_agbfe3_bgm_evt_lyon_3 region-same shifted (0KB)
5581AE	558348	asm/snd_song044_agbfe3_bgm_evt_lyon_4.o(.rodata.snd_song044_agbfe3_bgm_evt_lyon_4)	snd_song044_agbfe3_bgm_evt_lyon_4 region-same shifted (0KB)
558E97	55913A	asm/snd_song045_agbfe3_bgm_evt_lyon2_4.o(.rodata.snd_song045_agbfe3_bgm_evt_lyon2_4)	snd_song045_agbfe3_bgm_evt_lyon2_4 region-same shifted (0KB)
559539	559793	asm/snd_song046_agbfe3_bgm_evt_enemy2_2.o(.rodata.snd_song046_agbfe3_bgm_evt_enemy2_2)	snd_song046_agbfe3_bgm_evt_enemy2_2 region-same shifted (0KB)
55D3D0	55D5D0	asm/snd_song053_agbfe3_bgm_shop_0.o(.rodata.snd_song053_agbfe3_bgm_shop_0)	snd_song053_agbfe3_bgm_shop_0 region-same shifted (0KB)
55E316	55E491	asm/snd_song056_agbfe3_bgm_togijyo_info_3.o(.rodata.snd_song056_agbfe3_bgm_togijyo_info_3)	snd_song056_agbfe3_bgm_togijyo_info_3 region-same shifted (0KB)
55EEDC	55EFDC	asm/snd_song058_agbfe3_bgm_ff_togijyo.o(.rodata.snd_song058_agbfe3_bgm_ff_togijyo)	snd_song058_agbfe3_bgm_ff_togijyo region-same shifted (0KB)
55F3E3	55F56E	asm/snd_song059_agbfe3_bgm_ff_loop_5.o(.rodata.snd_song059_agbfe3_bgm_ff_loop_5)	snd_song059_agbfe3_bgm_ff_loop_5 region-same shifted (0KB)
55F5CC	55F708	asm/snd_song060_bgm_sys_fase_pl.o(.rodata.snd_song060_bgm_sys_fase_pl)	snd_song060_bgm_sys_fase_pl region-same shifted (0KB)
55F728	55F8C0	asm/snd_song061_bgm_sys_fase_cp.o(.rodata.snd_song061_bgm_sys_fase_cp)	snd_song061_bgm_sys_fase_cp region-same shifted (0KB)
55F8E4	560458	asm/snd_song062_agbfe3_bgm_gameover.o(.rodata.snd_song062_agbfe3_bgm_gameover)	snd_song062_agbfe3_bgm_gameover region-same shifted (2KB)
562821	5629BB	asm/snd_song066_agbfe3_bgm_ed_staff_5.o(.rodata.snd_song066_agbfe3_bgm_ed_staff_5)	snd_song066_agbfe3_bgm_ed_staff_5 region-same shifted (0KB)
563B63	563D93	asm/snd_song067_agbfe3_bgm_op_theme_7.o(.rodata.snd_song067_agbfe3_bgm_op_theme_7)	snd_song067_agbfe3_bgm_op_theme_7 region-same shifted (0KB)
56432C	56443C	asm/snd_song069_agbfe3_bgm_evt_last_0.o(.rodata.snd_song069_agbfe3_bgm_evt_last_0)	snd_song069_agbfe3_bgm_evt_last_0 region-same shifted (0KB)
5645E8	5646ED	asm/snd_song069_agbfe3_bgm_evt_last_2.o(.rodata.snd_song069_agbfe3_bgm_evt_last_2)	snd_song069_agbfe3_bgm_evt_last_2 region-same shifted (0KB)
565480	565768	asm/snd_song070_agbfe3_bgm_ed_after_4.o(.rodata.snd_song070_agbfe3_bgm_ed_after_4)	snd_song070_agbfe3_bgm_ed_after_4 region-same shifted (0KB)
565A78	565E77	asm/snd_song070_agbfe3_bgm_ed_after_7.o(.rodata.snd_song070_agbfe3_bgm_ed_after_7)	snd_song070_agbfe3_bgm_ed_after_7 region-same shifted (0KB)
565F7A	566136	asm/snd_song070_agbfe3_bgm_ed_after_8.o(.rodata.snd_song070_agbfe3_bgm_ed_after_8)	snd_song070_agbfe3_bgm_ed_after_8 region-same shifted (0KB)
56A1F0	56A370	asm/snd_song080_h_evt_hubuki_s.o(.rodata.snd_song080_h_evt_hubuki_s)	snd_song080_h_evt_hubuki_s region-same shifted (0KB)
56B949	56BAE8	asm/snd_song085_agbfe3_bgm_btl_boss5_2_3.o(.rodata.snd_song085_agbfe3_bgm_btl_boss5_2_3)	snd_song085_agbfe3_bgm_btl_boss5_2_3 region-same shifted (0KB)
56C647	56C7DE	asm/snd_song086_agbfe3_bgm_ed_staff_2_5.o(.rodata.snd_song086_agbfe3_bgm_ed_staff_2_5)	snd_song086_agbfe3_bgm_ed_staff_2_5 region-same shifted (0KB)
56DBD0	56DCD8	asm/snd_song145_se_sys_chapter_start1_2.o(.rodata.snd_song145_se_sys_chapter_start1_2)	snd_song145_se_sys_chapter_start1_2 region-same shifted (0KB)
56F4A8	56F624	asm/snd_song290_se_btl_fimbul1_1.o(.rodata.snd_song290_se_btl_fimbul1_1)	snd_song290_se_btl_fimbul1_1 region-same shifted (0KB)
56FB48	56FC7C	asm/snd_song319_bmp_evt_15_1.o(.rodata.snd_song319_bmp_evt_15_1)	snd_song319_bmp_evt_15_1 region-same shifted (0KB)
56FC94	570120	asm/snd_song320_bmp_evt_20b_1.o(.rodata.snd_song320_bmp_evt_20b_1)	snd_song320_bmp_evt_20b_1 region-same shifted (1KB)
570140	5706C8	asm/snd_song321_bmp_evt_20b_2.o(.rodata.snd_song321_bmp_evt_20b_2)	snd_song321_bmp_evt_20b_2 region-same shifted (1KB)
5706E4	570EC8	asm/snd_song322_mon_mao_die1.o(.rodata.snd_song322_mon_mao_die1)	snd_song322_mon_mao_die1 region-same shifted (1KB)
5723C8	572584	asm/snd_song617_se_bmp_map25_saint_light1.o(.rodata.snd_song617_se_bmp_map25_saint_light1)	snd_song617_se_bmp_map25_saint_light1 region-same shifted (0KB)
5728BC	572C54	asm/snd_song723_btl_dance2.o(.rodata.snd_song723_btl_dance2)	snd_song723_btl_dance2 region-same shifted (0KB)
572C64	572E14	asm/snd_song725_bmp_dance2.o(.rodata.snd_song725_bmp_dance2)	snd_song725_bmp_dance2 region-same shifted (0KB)
573360	5734E8	asm/snd_song752_h_btl_dragon_shake_01.o(.rodata.snd_song752_h_btl_dragon_shake_01)	snd_song752_h_btl_dragon_shake_01 region-same shifted (0KB)
5734F4	573678	asm/snd_song753_h_btl_dragon_scream_01.o(.rodata.snd_song753_h_btl_dragon_scream_01)	snd_song753_h_btl_dragon_scream_01 region-same shifted (0KB)
573688	573814	asm/snd_song754_h_btl_dragon_bress_01.o(.rodata.snd_song754_h_btl_dragon_bress_01)	snd_song754_h_btl_dragon_bress_01 region-same shifted (0KB)
573828	5739BC	asm/snd_song755_h_btl_dragon_out_01.o(.rodata.snd_song755_h_btl_dragon_out_01)	snd_song755_h_btl_dragon_out_01 region-same shifted (0KB)
573C4C	57416C	asm/snd_song790_sys_chapter_start.o(.rodata.snd_song790_sys_chapter_start)	snd_song790_sys_chapter_start region-same shifted (1KB)
574910	574A20	asm/snd_song896_mon_mao_appear1.o(.rodata.snd_song896_mon_mao_appear1)	snd_song896_mon_mao_appear1 region-same shifted (0KB)
574A34	574CD8	asm/snd_song900_bmp_bos_nightmare1.o(.rodata.snd_song900_bmp_bos_nightmare1)	snd_song900_bmp_bos_nightmare1 region-same shifted (0KB)
574CEC	575028	asm/snd_song940_btl_bgl_attack7_1.o(.rodata.snd_song940_btl_bgl_attack7_1)	snd_song940_btl_bgl_attack7_1 region-same shifted (0KB)
5750F4	57535C	asm/snd_song943_btl_snr_magic2_1.o(.rodata.snd_song943_btl_snr_magic2_1)	snd_song943_btl_snr_magic2_1 region-same shifted (0KB)
575374	575580	asm/snd_song944_btl_snr_magic2_2.o(.rodata.snd_song944_btl_snr_magic2_2)	snd_song944_btl_snr_magic2_2 region-same shifted (0KB)
575598	5757CC	asm/snd_song946_mon_mao_magic1_1.o(.rodata.snd_song946_mon_mao_magic1_1)	snd_song946_mon_mao_magic1_1 region-same shifted (0KB)
5757E4	575ACC	asm/snd_song947_mon_mao_magic1_2.o(.rodata.snd_song947_mon_mao_magic1_2)	snd_song947_mon_mao_magic1_2 region-same shifted (0KB)
575B00	575C4C	asm/snd_song950_mon_gog_magic1.o(.rodata.snd_song950_mon_gog_magic1)	snd_song950_mon_gog_magic1 region-same shifted (0KB)
575C64	575DCC	asm/snd_song951_mon_gog_attack1.o(.rodata.snd_song951_mon_gog_attack1)	snd_song951_mon_gog_attack1 region-same shifted (0KB)
575FB8	576124	asm/snd_song959_btl_mon_call1.o(.rodata.snd_song959_btl_mon_call1)	snd_song959_btl_mon_call1 region-same shifted (0KB)
5763A0	57656C	asm/snd_song967_mon_bgl_attack7.o(.rodata.snd_song967_mon_bgl_attack7)	snd_song967_mon_bgl_attack7 region-same shifted (0KB)
576884	576B40	asm/snd_song980_btl_evl_magic2.o(.rodata.snd_song980_btl_evl_magic2)	snd_song980_btl_evl_magic2 region-same shifted (0KB)
576B58	5772B4	asm/snd_song981_btl_mon_magic1.o(.rodata.snd_song981_btl_mon_magic1)	snd_song981_btl_mon_magic1 region-same shifted (1KB)
5773B4	57742E	asm/dat_libc_a_vfprintf.o(.rodata.dat_libc_a_vfprintf)	dat_libc_a_vfprintf region-same shifted (0KB)
577480	5775A4	asm/dat_libc_a_mprec.o(.rodata.dat_libc_a_mprec)	dat_libc_a_mprec region-same shifted (0KB)
5776F0	577EF0	src/fontgrp.o(.data)	fontgrp .data
577F4C	57994C	asm/dat_fontgrp_data.o(.rodata.dat_fontgrp_data)	dat_fontgrp_data region-same shifted (6KB)
5B8CDC	5B8D84	src/ctc.o(.data)	ctc .data
5B8F70	5B8F80	src/face.o(.data)	face .data
5B90D4	5B90D8	src/scene.o(.data)	scene .data
5B943C	5B9454	src/ap.o(.data)	ap .data
5BA34C	5BA36C	src/eventfx-boomfog.o(.data)	eventfx-boomfog .data
5BA470	5C14B0	asm/dat_data_item_icon.o(.rodata.dat_data_item_icon)	dat_data_item_icon region-same shifted (28KB)
5C14B0	5C1D30	asm/dat_generic_icon.o(.rodata.dat_generic_icon)	dat_generic_icon region-same shifted (2KB)
5C28B8	5C2980	src/bm.o(.data)	bm .data
5C3308	5C3320	src/menuitempanel.o(.data)	menuitempanel .data
5C3320	5C3348	src/prep_unitswap.o(.data)	prep_unitswap .data
5C3448	5C34F0	src/trapfx.o(.data)	trapfx .data
5C3540	5C3560	src/popup2.o(.data)	popup2 .data
5C3600	5C3618	src/chapterintrofx.o(.data)	chapterintrofx .data
5C3830	5C3890	src/lightrunefx.o(.data)	lightrunefx .data
5C3890	5C38C8	src/danceringfx.o(.data)	danceringfx .data
5C38C8	5C3950	src/eventwarpfx.o(.data)	eventwarpfx .data
5C39D0	5C3A08	src/emitstarfx.o(.data)	emitstarfx .data
5C3A40	5C3A58	src/minefx.o(.data)	minefx .data
5C3AE0	5C3B10	src/bmmenu.o(.data)	bmmenu .data
5C4104	5C411C	src/bmtrade.o(.data)	bmtrade .data
5C6080	5C6084	src/bmpatharrowdisp.o(.data)	bmpatharrowdisp .data
5C6AC8	5C6AD4	src/bksel.o(.data)	bksel .data
5C7290	5C7540	asm/dat_ui_palettes.o(.rodata.dat_ui_palettes)	dat_ui_palettes region-same shifted (0KB)
5C7540	5C8D58	asm/dat_phase_change.o(.rodata.dat_phase_change)	dat_phase_change region-same shifted (6KB)
5C8D58	5C93C0	asm/dat_battle_forecast.o(.rodata.dat_battle_forecast)	dat_battle_forecast region-same shifted (1KB)
5C93C0	5C9518	asm/dat_anim_085A0EA0.o(.rodata.dat_anim_085A0EA0)	dat_anim_085A0EA0 region-same shifted (0KB)
5C9518	5C9A30	asm/dat_anim_trap_gas.o(.rodata.dat_anim_trap_gas)	dat_anim_trap_gas region-same shifted (1KB)
5C9A30	5CA8A4	asm/dat_trap_gas.o(.rodata.dat_trap_gas)	dat_trap_gas region-same shifted (3KB)
5CA8A4	5CAE60	asm/dat_anim_arrow_trap.o(.rodata.dat_anim_arrow_trap)	dat_anim_arrow_trap region-same shifted (1KB)
5CAE60	5CB31C	asm/dat_trap_fire_pike.o(.rodata.dat_trap_fire_pike)	dat_trap_fire_pike region-same shifted (1KB)
5CB31C	5CB9B0	asm/dat_anim_fire_trap.o(.rodata.dat_anim_fire_trap)	dat_anim_fire_trap region-same shifted (1KB)
5CB9B0	5CBC50	asm/dat_trap_fire_pike_2.o(.rodata.dat_trap_fire_pike_2)	dat_trap_fire_pike_2 region-same shifted (0KB)
5CBC50	5CBE64	asm/dat_anim_pike_trap.o(.rodata.dat_anim_pike_trap)	dat_anim_pike_trap region-same shifted (0KB)
5CBFE4	5CDF84	asm/dat_particles_fx.o(.rodata.dat_particles_fx)	dat_particles_fx region-same shifted (7KB)
5D1D3C	5D1DD0	asm/dat_anim_mine_fx.o(.rodata.dat_anim_mine_fx)	dat_anim_mine_fx region-same shifted (0KB)
5D1DD0	5D1E10	asm/dat_mine_pal.o(.rodata.dat_mine_pal)	dat_mine_pal region-same shifted (0KB)
5D1E60	5D1EA4	src/cp_order.o(.data)	cp_order .data
5D1F0C	5D1F2C	src/cp_perform.o(.data)	cp_perform .data
5D31E8	5D31EC	src/sio_core.o(.data)	sio_core .data
5D32C0	5D32D8	src/sio_main2.o(.data)	sio_main2 .data
5D3EA0	5D3EA8	src/sio_points.o(.data)	sio_points .data
5D48C8	5D48E0	src/sio_mu.o(.data)	sio_mu .data
5D92D0	5E0610	asm/dat_data_5AA96C.o(.rodata.dat_data_5AA96C)	dat_data_5AA96C region-same shifted (28KB)
5E0610	5E0698	src/uiutils.o(.data)	uiutils .data
5E076C	5E07A0	src/uiselecttarget.o(.data)	uiselecttarget .data
5E3AAC	5E3AD4	src/banim-efxflashbg.o(.data)	banim-efxflashbg .data
5F9DA0	5FC068	asm/dat_banim_efxhitobj.o(.rodata.dat_banim_efxhitobj)	dat_banim_efxhitobj region-same shifted (8KB)
5FF768	5FF7C8	src/banim-efxmagic-fire.o(.data)	banim-efxmagic-fire .data
5FFB18	5FFB30	src/banim-efxmagic-aircalibur.o(.data)	banim-efxmagic-aircalibur .data
5FFB88	5FFBA0	src/banim-efxmagic-flux.o(.data)	banim-efxmagic-flux .data
60073C	600754	src/banim-efxmagic-eclipse.o(.data)	banim-efxmagic-eclipse .data
601CC0	601CD8	src/banim-efxmagic-dancerings.o(.data)	banim-efxmagic-dancerings .data
602550	602568	src/banim-efxmagic-evileye.o(.data)	banim-efxmagic-evileye .data
604384	604A8C	asm/dat_data_banim_p0.o(.rodata.dat_data_banim_p0)	dat_data_banim_p0 region-same per-sym shifted (1KB)
604B3C	604E24	asm/dat_data_banim_p1.o(.rodata.dat_data_banim_p1)	dat_data_banim_p1 region-same per-sym shifted (0KB)
606778	6068D0	asm/dat_data_banim_p11.o(.rodata.dat_data_banim_p11)	dat_data_banim_p11 region-same per-sym shifted (0KB)
6069EC	606B24	asm/dat_data_banim_p12.o(.rodata.dat_data_banim_p12)	dat_data_banim_p12 region-same per-sym shifted (0KB)
606C40	606D84	asm/dat_data_banim_p13.o(.rodata.dat_data_banim_p13)	dat_data_banim_p13 region-same per-sym shifted (0KB)
606EA0	606FE4	asm/dat_data_banim_p14.o(.rodata.dat_data_banim_p14)	dat_data_banim_p14 region-same per-sym shifted (0KB)
607238	607B7C	asm/dat_data_banim_p17.o(.rodata.dat_data_banim_p17)	dat_data_banim_p17 region-same per-sym shifted (2KB)
607C40	60838C	asm/dat_data_banim_p19.o(.rodata.dat_data_banim_p19)	dat_data_banim_p19 region-same per-sym shifted (1KB)
60A83C	60D254	asm/dat_data_banim_p20.o(.rodata.dat_data_banim_p20)	dat_data_banim_p20 region-same per-sym shifted (10KB)
60D2C0	60DEB4	asm/dat_data_banim_p21.o(.rodata.dat_data_banim_p21)	dat_data_banim_p21 region-same per-sym shifted (2KB)
60DF20	60E028	asm/dat_data_banim_p22.o(.rodata.dat_data_banim_p22)	dat_data_banim_p22 region-same per-sym shifted (0KB)
60E058	60E1CC	asm/dat_data_banim_p23.o(.rodata.dat_data_banim_p23)	dat_data_banim_p23 region-same per-sym shifted (0KB)
60E28C	60E394	asm/dat_data_banim_p24.o(.rodata.dat_data_banim_p24)	dat_data_banim_p24 region-same per-sym shifted (0KB)
60E3C4	60E538	asm/dat_data_banim_p25.o(.rodata.dat_data_banim_p25)	dat_data_banim_p25 region-same per-sym shifted (0KB)
60E5F8	60E820	asm/dat_data_banim_p26.o(.rodata.dat_data_banim_p26)	dat_data_banim_p26 region-same per-sym shifted (0KB)
60E854	60EA7C	asm/dat_data_banim_p27.o(.rodata.dat_data_banim_p27)	dat_data_banim_p27 region-same per-sym shifted (0KB)
60EAB0	60F5FC	asm/dat_data_banim_p28.o(.rodata.dat_data_banim_p28)	dat_data_banim_p28 region-same per-sym shifted (2KB)
60F668	6101B4	asm/dat_data_banim_p29.o(.rodata.dat_data_banim_p29)	dat_data_banim_p29 region-same per-sym shifted (2KB)
610220	610D90	asm/dat_data_banim_p30.o(.rodata.dat_data_banim_p30)	dat_data_banim_p30 region-same per-sym shifted (2KB)
610E50	6114F8	asm/dat_data_banim_p31.o(.rodata.dat_data_banim_p31)	dat_data_banim_p31 region-same per-sym shifted (1KB)
611A80	612134	asm/dat_data_banim_p33.o(.rodata.dat_data_banim_p33)	dat_data_banim_p33 region-same per-sym shifted (1KB)
6126BC	613A6C	asm/dat_data_banim_p35.o(.rodata.dat_data_banim_p35)	dat_data_banim_p35 region-same per-sym shifted (4KB)
613C00	616558	asm/dat_data_banim_p36.o(.rodata.dat_data_banim_p36)	dat_data_banim_p36 region-same per-sym shifted (10KB)
6165F0	617424	asm/dat_data_banim_p37.o(.rodata.dat_data_banim_p37)	dat_data_banim_p37 region-same per-sym shifted (3KB)
617890	6186C4	asm/dat_data_banim_p38.o(.rodata.dat_data_banim_p38)	dat_data_banim_p38 region-same per-sym shifted (3KB)
618B30	619994	asm/dat_data_banim_p39.o(.rodata.dat_data_banim_p39)	dat_data_banim_p39 region-same per-sym shifted (3KB)
619E00	61AC64	asm/dat_data_banim_p40.o(.rodata.dat_data_banim_p40)	dat_data_banim_p40 region-same per-sym shifted (3KB)
61B0D0	61BE44	asm/dat_data_banim_p41.o(.rodata.dat_data_banim_p41)	dat_data_banim_p41 region-same per-sym shifted (3KB)
61CA68	61CCC0	asm/dat_data_banim_p42.o(.rodata.dat_data_banim_p42)	dat_data_banim_p42 region-same per-sym shifted (0KB)
61CD68	61E2E8	asm/dat_data_banim_p43.o(.rodata.dat_data_banim_p43)	dat_data_banim_p43 region-same per-sym shifted (5KB)
61E630	61E7B0	asm/dat_data_banim_p49.o(.rodata.dat_data_banim_p49)	dat_data_banim_p49 region-same per-sym shifted (0KB)
61E7C4	61E944	asm/dat_data_banim_p50.o(.rodata.dat_data_banim_p50)	dat_data_banim_p50 region-same per-sym shifted (0KB)
61E958	61EAF0	asm/dat_data_banim_p51.o(.rodata.dat_data_banim_p51)	dat_data_banim_p51 region-same per-sym shifted (0KB)
61EB04	61EC9C	asm/dat_data_banim_p52.o(.rodata.dat_data_banim_p52)	dat_data_banim_p52 region-same per-sym shifted (0KB)
61F3D0	61F580	asm/dat_data_banim_p57.o(.rodata.dat_data_banim_p57)	dat_data_banim_p57 region-same per-sym shifted (0KB)
61F64C	61F7FC	asm/dat_data_banim_p58.o(.rodata.dat_data_banim_p58)	dat_data_banim_p58 region-same per-sym shifted (0KB)
61F998	620BB8	asm/dat_data_banim_p61.o(.rodata.dat_data_banim_p61)	dat_data_banim_p61 region-same per-sym shifted (4KB)
620BE8	6215FC	asm/dat_data_banim_p62.o(.rodata.dat_data_banim_p62)	dat_data_banim_p62 region-same per-sym shifted (2KB)
6216E4	622128	asm/dat_data_banim_p63.o(.rodata.dat_data_banim_p63)	dat_data_banim_p63 region-same per-sym shifted (2KB)
622210	622E28	asm/dat_data_banim_p64.o(.rodata.dat_data_banim_p64)	dat_data_banim_p64 region-same per-sym shifted (3KB)
6230F8	6238B4	asm/dat_data_banim_p65.o(.rodata.dat_data_banim_p65)	dat_data_banim_p65 region-same per-sym shifted (1KB)
623B84	624C8C	asm/dat_data_banim_p66.o(.rodata.dat_data_banim_p66)	dat_data_banim_p66 region-same per-sym shifted (4KB)
624CE4	625014	asm/dat_data_banim_p67.o(.rodata.dat_data_banim_p67)	dat_data_banim_p67 region-same per-sym shifted (0KB)
62506C	62DC84	asm/dat_data_banim_p68.o(.rodata.dat_data_banim_p68)	dat_data_banim_p68 region-same per-sym shifted (35KB)
62DF94	62EDD8	asm/dat_data_banim_p69.o(.rodata.dat_data_banim_p69)	dat_data_banim_p69 region-same per-sym shifted (3KB)
62F5E8	630AD8	asm/dat_data_banim_p70.o(.rodata.dat_data_banim_p70)	dat_data_banim_p70 region-same per-sym shifted (5KB)
630B70	6314EC	asm/dat_data_banim_p71.o(.rodata.dat_data_banim_p71)	dat_data_banim_p71 region-same per-sym shifted (2KB)
631504	631BAC	asm/dat_data_banim_p72.o(.rodata.dat_data_banim_p72)	dat_data_banim_p72 region-same per-sym shifted (1KB)
631C28	63230C	asm/dat_data_banim_p73.o(.rodata.dat_data_banim_p73)	dat_data_banim_p73 region-same per-sym shifted (1KB)
632324	6329CC	asm/dat_data_banim_p74.o(.rodata.dat_data_banim_p74)	dat_data_banim_p74 region-same per-sym shifted (1KB)
632A48	636008	asm/dat_data_banim_p75.o(.rodata.dat_data_banim_p75)	dat_data_banim_p75 region-same per-sym shifted (13KB)
6360A0	636294	asm/dat_data_banim_p76.o(.rodata.dat_data_banim_p76)	dat_data_banim_p76 region-same per-sym shifted (0KB)
6362C4	6371AC	asm/dat_data_banim_p77.o(.rodata.dat_data_banim_p77)	dat_data_banim_p77 region-same per-sym shifted (3KB)
63733C	63CDD4	asm/dat_data_banim_p78.o(.rodata.dat_data_banim_p78)	dat_data_banim_p78 region-same per-sym shifted (22KB)
63CFDC	63D868	asm/dat_data_banim_p79.o(.rodata.dat_data_banim_p79)	dat_data_banim_p79 region-same per-sym shifted (2KB)
63DCB8	645FC4	asm/dat_data_banim_p80.o(.rodata.dat_data_banim_p80)	dat_data_banim_p80 region-same per-sym shifted (32KB)
645FDC	64738C	asm/dat_data_banim_p81.o(.rodata.dat_data_banim_p81)	dat_data_banim_p81 region-same per-sym shifted (4KB)
6473A4	647830	asm/dat_data_banim_p82.o(.rodata.dat_data_banim_p82)	dat_data_banim_p82 region-same per-sym shifted (1KB)
64796C	64C610	asm/dat_data_banim_p84.o(.rodata.dat_data_banim_p84)	dat_data_banim_p84 region-same per-sym shifted (19KB)
64C818	64CAC8	asm/dat_data_banim_p85.o(.rodata.dat_data_banim_p85)	dat_data_banim_p85 region-same per-sym shifted (0KB)
64CBA4	64D2B4	asm/dat_data_banim_p86.o(.rodata.dat_data_banim_p86)	dat_data_banim_p86 region-same per-sym shifted (1KB)
64DDBC	6500B0	asm/dat_data_banim_p87.o(.rodata.dat_data_banim_p87)	dat_data_banim_p87 region-same per-sym shifted (8KB)
6506B8	651204	asm/dat_data_banim_p89.o(.rodata.dat_data_banim_p89)	dat_data_banim_p89 region-same per-sym shifted (2KB)
651228	651C6C	asm/dat_data_banim_p90.o(.rodata.dat_data_banim_p90)	dat_data_banim_p90 region-same per-sym shifted (2KB)
651DFC	652948	asm/dat_data_banim_p91.o(.rodata.dat_data_banim_p91)	dat_data_banim_p91 region-same per-sym shifted (2KB)
65296C	6533B0	asm/dat_data_banim_p92.o(.rodata.dat_data_banim_p92)	dat_data_banim_p92 region-same per-sym shifted (2KB)
6540EC	654DFC	asm/dat_data_banim_p93.o(.rodata.dat_data_banim_p93)	dat_data_banim_p93 region-same per-sym shifted (3KB)
656058	656EA8	asm/dat_data_banim_p94.o(.rodata.dat_data_banim_p94)	dat_data_banim_p94 region-same per-sym shifted (3KB)
656EC8	657A78	asm/dat_data_banim_p95.o(.rodata.dat_data_banim_p95)	dat_data_banim_p95 region-same per-sym shifted (2KB)
657E84	6587E0	asm/dat_data_banim_p96.o(.rodata.dat_data_banim_p96)	dat_data_banim_p96 region-same per-sym shifted (2KB)
659804	659FFC	asm/dat_data_banim_p97.o(.rodata.dat_data_banim_p97)	dat_data_banim_p97 region-same per-sym shifted (1KB)
65A01C	65A268	asm/dat_data_banim_p98.o(.rodata.dat_data_banim_p98)	dat_data_banim_p98 region-same per-sym shifted (0KB)
65A418	65A694	asm/dat_data_banim_p100.o(.rodata.dat_data_banim_p100)	dat_data_banim_p100 region-same per-sym shifted (0KB)
65A6AC	65A7FC	asm/dat_data_banim_p101.o(.rodata.dat_data_banim_p101)	dat_data_banim_p101 region-same per-sym shifted (0KB)
65B3B4	663218	asm/dat_data_banim_p102.o(.rodata.dat_data_banim_p102)	dat_data_banim_p102 region-same per-sym shifted (31KB)
663238	663368	asm/dat_data_banim_p103.o(.rodata.dat_data_banim_p103)	dat_data_banim_p103 region-same per-sym shifted (0KB)
6638D0	665FB0	asm/dat_data_banim_p104.o(.rodata.dat_data_banim_p104)	dat_data_banim_p104 region-same per-sym shifted (9KB)
6662BC	6719A8	asm/dat_data_banim_p105.o(.rodata.dat_data_banim_p105)	dat_data_banim_p105 region-same per-sym shifted (45KB)
6721FC	6724CC	asm/dat_data_banim_p106.o(.rodata.dat_data_banim_p106)	dat_data_banim_p106 region-same per-sym shifted (0KB)
6726A0	6730D0	asm/dat_data_banim_p107.o(.rodata.dat_data_banim_p107)	dat_data_banim_p107 region-same per-sym shifted (2KB)
673128	67B54C	asm/dat_data_banim_p108.o(.rodata.dat_data_banim_p108)	dat_data_banim_p108 region-same per-sym shifted (33KB)
67B68C	67E3B4	asm/dat_data_banim_p109.o(.rodata.dat_data_banim_p109)	dat_data_banim_p109 region-same per-sym shifted (11KB)
67E3C8	67E6BC	asm/dat_data_banim_p110.o(.rodata.dat_data_banim_p110)	dat_data_banim_p110 region-same per-sym shifted (0KB)
67E6D0	67E9B8	asm/dat_data_banim_p111.o(.rodata.dat_data_banim_p111)	dat_data_banim_p111 region-same per-sym shifted (0KB)
67F30C	67F520	asm/dat_data_banim_p112.o(.rodata.dat_data_banim_p112)	dat_data_banim_p112 region-same per-sym shifted (0KB)
