# ROM-resident decompiled sections, spliced into the raw-ROM baseline by
# scripts/gen_layout.py. Columns (tab-separated): jp_start jp_end ld_section note
# Addresses are ROM-file offsets (== VMA - 0x08000000). Keep sorted, no overlaps.
000000	0000C0	asm/rom_header.o(.text)	ROM header (title BE8J)
5E52F8	5E62D0	asm/dat_worldmap_gmapunit_p758.o(.rodata.dat_worldmap_gmapunit_p758)	dat_worldmap_gmapunit_p758 region-same per-sym shifted (3KB)
5E63B8	5EA510	asm/dat_worldmap_gmapunit_p759.o(.rodata.dat_worldmap_gmapunit_p759)	dat_worldmap_gmapunit_p759 region-same per-sym shifted (16KB)
5EB340	5EBF04	asm/dat_worldmap_gmapunit_p760.o(.rodata.dat_worldmap_gmapunit_p760)	dat_worldmap_gmapunit_p760 region-same per-sym shifted (2KB)
5ECB44	5F13A8	asm/dat_worldmap_gmapunit_p761.o(.rodata.dat_worldmap_gmapunit_p761)	dat_worldmap_gmapunit_p761 region-same per-sym shifted (18KB)
5F1458	5F14DC	asm/dat_worldmap_gmapunit_p762.o(.rodata.dat_worldmap_gmapunit_p762)	dat_worldmap_gmapunit_p762 region-same per-sym shifted (0KB)
5F14E4	5F1568	asm/dat_worldmap_gmapunit_p763.o(.rodata.dat_worldmap_gmapunit_p763)	dat_worldmap_gmapunit_p763 region-same per-sym shifted (0KB)
5F16E4	5F1C3C	asm/dat_worldmap_gmapunit_p767.o(.rodata.dat_worldmap_gmapunit_p767)	dat_worldmap_gmapunit_p767 region-same per-sym shifted (1KB)
5F1F84	5F22B4	asm/dat_worldmap_gmapunit_p768.o(.rodata.dat_worldmap_gmapunit_p768)	dat_worldmap_gmapunit_p768 region-same per-sym shifted (0KB)
5F24A8	5F3338	asm/dat_worldmap_gmapunit_p771.o(.rodata.dat_worldmap_gmapunit_p771)	dat_worldmap_gmapunit_p771 region-same per-sym shifted (3KB)
5F3344	5F34A0	asm/dat_worldmap_gmapunit_p772.o(.rodata.dat_worldmap_gmapunit_p772)	dat_worldmap_gmapunit_p772 region-same per-sym shifted (0KB)
5F358C	5F9DA0	asm/dat_banim_ekrskill_p0.o(.rodata.dat_banim_ekrskill_p0)	dat_banim_ekrskill_p0 region-same per-sym shifted (26KB)
5F9DA0	5FC068	asm/dat_banim_efxhitobj.o(.rodata.dat_banim_efxhitobj)	dat_banim_efxhitobj region-same shifted (8KB)
5FC08C	5FC458	asm/dat_worldmap_gmapunit_p774.o(.rodata.dat_worldmap_gmapunit_p774)	dat_worldmap_gmapunit_p774 region-same per-sym shifted (0KB)
5FC4C4	5FC638	asm/dat_worldmap_gmapunit_p775.o(.rodata.dat_worldmap_gmapunit_p775)	dat_worldmap_gmapunit_p775 region-same per-sym shifted (0KB)
5FC7C4	5FD0E8	asm/dat_worldmap_gmapunit_p776.o(.rodata.dat_worldmap_gmapunit_p776)	dat_worldmap_gmapunit_p776 region-same per-sym shifted (2KB)
5FD1D0	5FD998	asm/dat_worldmap_gmapunit_p777.o(.rodata.dat_worldmap_gmapunit_p777)	dat_worldmap_gmapunit_p777 region-same per-sym shifted (1KB)
5FDA40	5FDDAC	asm/dat_worldmap_gmapunit_p778.o(.rodata.dat_worldmap_gmapunit_p778)	dat_worldmap_gmapunit_p778 region-same per-sym shifted (0KB)
5FDE54	5FE358	asm/dat_worldmap_gmapunit_p779.o(.rodata.dat_worldmap_gmapunit_p779)	dat_worldmap_gmapunit_p779 region-same per-sym shifted (1KB)
5FE3E8	5FE490	asm/dat_worldmap_gmapunit_p780.o(.rodata.dat_worldmap_gmapunit_p780)	dat_worldmap_gmapunit_p780 region-same per-sym shifted (0KB)
5FE550	5FE7D8	asm/dat_worldmap_gmapunit_p781.o(.rodata.dat_worldmap_gmapunit_p781)	dat_worldmap_gmapunit_p781 region-same per-sym shifted (0KB)
5FEA6C	5FEC28	asm/dat_worldmap_gmapunit_p783.o(.rodata.dat_worldmap_gmapunit_p783)	dat_worldmap_gmapunit_p783 region-same per-sym shifted (0KB)
5FED30	5FEDD8	asm/dat_worldmap_gmapunit_p784.o(.rodata.dat_worldmap_gmapunit_p784)	dat_worldmap_gmapunit_p784 region-same per-sym shifted (0KB)
5FEE98	5FF000	asm/dat_worldmap_gmapunit_p785.o(.rodata.dat_worldmap_gmapunit_p785)	dat_worldmap_gmapunit_p785 region-same per-sym shifted (0KB)
5FF768	5FF7C8	src/banim-efxmagic-fire.o(.data)	banim-efxmagic-fire .data
5FFB18	5FFB30	src/banim-efxmagic-aircalibur.o(.data)	banim-efxmagic-aircalibur .data
5FFB88	5FFBA0	src/banim-efxmagic-flux.o(.data)	banim-efxmagic-flux .data
60073C	600754	src/banim-efxmagic-eclipse.o(.data)	banim-efxmagic-eclipse .data
6012C8	601388	asm/dat_worldmap_gmapunit_p790.o(.rodata.dat_worldmap_gmapunit_p790)	dat_worldmap_gmapunit_p790 region-same per-sym shifted (0KB)
601530	601630	asm/dat_worldmap_gmapunit_p791.o(.rodata.dat_worldmap_gmapunit_p791)	dat_worldmap_gmapunit_p791 region-same per-sym shifted (0KB)
601CC0	601CD8	src/banim-efxmagic-dancerings.o(.data)	banim-efxmagic-dancerings .data
602550	602568	src/banim-efxmagic-evileye.o(.data)	banim-efxmagic-evileye .data
602B24	602D54	asm/dat_worldmap_gmapunit_p792.o(.rodata.dat_worldmap_gmapunit_p792)	dat_worldmap_gmapunit_p792 region-same per-sym shifted (0KB)
602E2C	602EAC	asm/dat_worldmap_gmapunit_p793.o(.rodata.dat_worldmap_gmapunit_p793)	dat_worldmap_gmapunit_p793 region-same per-sym shifted (0KB)
602EFC	602FB0	asm/dat_worldmap_gmapunit_p794.o(.rodata.dat_worldmap_gmapunit_p794)	dat_worldmap_gmapunit_p794 region-same per-sym shifted (0KB)
6037A4	603894	asm/dat_worldmap_gmapunit_p795.o(.rodata.dat_worldmap_gmapunit_p795)	dat_worldmap_gmapunit_p795 region-same per-sym shifted (0KB)
604384	604A8C	asm/dat_data_banim_p0.o(.rodata.dat_data_banim_p0)	dat_data_banim_p0 region-same per-sym shifted (1KB)
604B3C	604E24	asm/dat_data_banim_p1.o(.rodata.dat_data_banim_p1)	dat_data_banim_p1 region-same per-sym shifted (0KB)
604ED4	604F7C	asm/dat_worldmap_gmapunit_p798.o(.rodata.dat_worldmap_gmapunit_p798)	dat_worldmap_gmapunit_p798 region-same per-sym shifted (0KB)
606778	6068D0	asm/dat_data_banim_p11.o(.rodata.dat_data_banim_p11)	dat_data_banim_p11 region-same per-sym shifted (0KB)
6069EC	606B24	asm/dat_data_banim_p12.o(.rodata.dat_data_banim_p12)	dat_data_banim_p12 region-same per-sym shifted (0KB)
606C40	606D84	asm/dat_data_banim_p13.o(.rodata.dat_data_banim_p13)	dat_data_banim_p13 region-same per-sym shifted (0KB)
606EA0	606FE4	asm/dat_data_banim_p14.o(.rodata.dat_data_banim_p14)	dat_data_banim_p14 region-same per-sym shifted (0KB)
607100	607184	asm/dat_worldmap_gmapunit_p811.o(.rodata.dat_worldmap_gmapunit_p811)	dat_worldmap_gmapunit_p811 region-same per-sym shifted (0KB)
60719C	607220	asm/dat_worldmap_gmapunit_p812.o(.rodata.dat_worldmap_gmapunit_p812)	dat_worldmap_gmapunit_p812 region-same per-sym shifted (0KB)
607238	607B7C	asm/dat_data_banim_p17.o(.rodata.dat_data_banim_p17)	dat_data_banim_p17 region-same per-sym shifted (2KB)
607C40	60838C	asm/dat_data_banim_p19.o(.rodata.dat_data_banim_p19)	dat_data_banim_p19 region-same per-sym shifted (1KB)
60A83C	60D254	asm/dat_data_banim_p20.o(.rodata.dat_data_banim_p20)	dat_data_banim_p20 region-same per-sym shifted (10KB)
60D2C0	60DEB4	asm/dat_data_banim_p21.o(.rodata.dat_data_banim_p21)	dat_data_banim_p21 region-same per-sym shifted (2KB)
60DF20	60E028	asm/dat_data_banim_p22.o(.rodata.dat_data_banim_p22)	dat_data_banim_p22 region-same per-sym shifted (0KB)
60E058	60E1CC	asm/dat_data_banim_p23.o(.rodata.dat_data_banim_p23)	dat_data_banim_p23 region-same per-sym shifted (0KB)
60E28C	60E394	asm/dat_data_banim_p24.o(.rodata.dat_data_banim_p24)	dat_data_banim_p24 region-same per-sym shifted (0KB)
60E3C4	60E538	asm/dat_data_banim_p25.o(.rodata.dat_data_banim_p25)	dat_data_banim_p25 region-same per-sym shifted (0KB)
60E5F8	60E820	asm/dat_data_banim_p26.o(.rodata.dat_data_banim_p26)	dat_data_banim_p26 region-same per-sym shifted (0KB)
60E854	60EA7C	asm/dat_data_banim_p27.o(.rodata.dat_data_banim_p27)	dat_data_banim_p27 region-same per-sym shifted (0KB)
60EAB0	60F5FC	asm/dat_data_banim_p28.o(.rodata.dat_data_banim_p28)	dat_data_banim_p28 region-same per-sym shifted (2KB)
60F668	6101B4	asm/dat_data_banim_p29.o(.rodata.dat_data_banim_p29)	dat_data_banim_p29 region-same per-sym shifted (2KB)
610220	610D90	asm/dat_data_banim_p30.o(.rodata.dat_data_banim_p30)	dat_data_banim_p30 region-same per-sym shifted (2KB)
610E50	6114F8	asm/dat_data_banim_p31.o(.rodata.dat_data_banim_p31)	dat_data_banim_p31 region-same per-sym shifted (1KB)
6116B4	611798	asm/dat_worldmap_gmapunit_p828.o(.rodata.dat_worldmap_gmapunit_p828)	dat_worldmap_gmapunit_p828 region-same per-sym shifted (0KB)
611A80	612134	asm/dat_data_banim_p33.o(.rodata.dat_data_banim_p33)	dat_data_banim_p33 region-same per-sym shifted (1KB)
6122F0	6123D4	asm/dat_worldmap_gmapunit_p830.o(.rodata.dat_worldmap_gmapunit_p830)	dat_worldmap_gmapunit_p830 region-same per-sym shifted (0KB)
6126BC	613A6C	asm/dat_data_banim_p35.o(.rodata.dat_data_banim_p35)	dat_data_banim_p35 region-same per-sym shifted (4KB)
613C00	616558	asm/dat_data_banim_p36.o(.rodata.dat_data_banim_p36)	dat_data_banim_p36 region-same per-sym shifted (10KB)
6165F0	617424	asm/dat_data_banim_p37.o(.rodata.dat_data_banim_p37)	dat_data_banim_p37 region-same per-sym shifted (3KB)
617890	6186C4	asm/dat_data_banim_p38.o(.rodata.dat_data_banim_p38)	dat_data_banim_p38 region-same per-sym shifted (3KB)
618B30	619994	asm/dat_data_banim_p39.o(.rodata.dat_data_banim_p39)	dat_data_banim_p39 region-same per-sym shifted (3KB)
619E00	61AC64	asm/dat_data_banim_p40.o(.rodata.dat_data_banim_p40)	dat_data_banim_p40 region-same per-sym shifted (3KB)
61B0D0	61BE44	asm/dat_data_banim_p41.o(.rodata.dat_data_banim_p41)	dat_data_banim_p41 region-same per-sym shifted (3KB)
61CA68	61CCC0	asm/dat_data_banim_p42.o(.rodata.dat_data_banim_p42)	dat_data_banim_p42 region-same per-sym shifted (0KB)
61CD68	61E2E8	asm/dat_data_banim_p43.o(.rodata.dat_data_banim_p43)	dat_data_banim_p43 region-same per-sym shifted (5KB)
61E2FC	61E38C	asm/dat_worldmap_gmapunit_p840.o(.rodata.dat_worldmap_gmapunit_p840)	dat_worldmap_gmapunit_p840 region-same per-sym shifted (0KB)
61E3A0	61E430	asm/dat_worldmap_gmapunit_p841.o(.rodata.dat_worldmap_gmapunit_p841)	dat_worldmap_gmapunit_p841 region-same per-sym shifted (0KB)
61E444	61E4D4	asm/dat_worldmap_gmapunit_p842.o(.rodata.dat_worldmap_gmapunit_p842)	dat_worldmap_gmapunit_p842 region-same per-sym shifted (0KB)
61E4E8	61E578	asm/dat_worldmap_gmapunit_p843.o(.rodata.dat_worldmap_gmapunit_p843)	dat_worldmap_gmapunit_p843 region-same per-sym shifted (0KB)
61E58C	61E61C	asm/dat_worldmap_gmapunit_p844.o(.rodata.dat_worldmap_gmapunit_p844)	dat_worldmap_gmapunit_p844 region-same per-sym shifted (0KB)
61E630	61E7B0	asm/dat_data_banim_p49.o(.rodata.dat_data_banim_p49)	dat_data_banim_p49 region-same per-sym shifted (0KB)
61E7C4	61E944	asm/dat_data_banim_p50.o(.rodata.dat_data_banim_p50)	dat_data_banim_p50 region-same per-sym shifted (0KB)
61E958	61EAF0	asm/dat_data_banim_p51.o(.rodata.dat_data_banim_p51)	dat_data_banim_p51 region-same per-sym shifted (0KB)
61EB04	61EC9C	asm/dat_data_banim_p52.o(.rodata.dat_data_banim_p52)	dat_data_banim_p52 region-same per-sym shifted (0KB)
61F000	61F0CC	asm/dat_worldmap_gmapunit_p849.o(.rodata.dat_worldmap_gmapunit_p849)	dat_worldmap_gmapunit_p849 region-same per-sym shifted (0KB)
61F0E4	61F1B0	asm/dat_worldmap_gmapunit_p850.o(.rodata.dat_worldmap_gmapunit_p850)	dat_worldmap_gmapunit_p850 region-same per-sym shifted (0KB)
61F1C8	61F2B8	asm/dat_worldmap_gmapunit_p851.o(.rodata.dat_worldmap_gmapunit_p851)	dat_worldmap_gmapunit_p851 region-same per-sym shifted (0KB)
61F2CC	61F3BC	asm/dat_worldmap_gmapunit_p852.o(.rodata.dat_worldmap_gmapunit_p852)	dat_worldmap_gmapunit_p852 region-same per-sym shifted (0KB)
61F3D0	61F580	asm/dat_data_banim_p57.o(.rodata.dat_data_banim_p57)	dat_data_banim_p57 region-same per-sym shifted (0KB)
61F64C	61F7FC	asm/dat_data_banim_p58.o(.rodata.dat_data_banim_p58)	dat_data_banim_p58 region-same per-sym shifted (0KB)
61F998	620BB8	asm/dat_data_banim_p61.o(.rodata.dat_data_banim_p61)	dat_data_banim_p61 region-same per-sym shifted (4KB)
620BE8	6215FC	asm/dat_data_banim_p62.o(.rodata.dat_data_banim_p62)	dat_data_banim_p62 region-same per-sym shifted (2KB)
6216E4	622128	asm/dat_data_banim_p63.o(.rodata.dat_data_banim_p63)	dat_data_banim_p63 region-same per-sym shifted (2KB)
622210	622E28	asm/dat_data_banim_p64.o(.rodata.dat_data_banim_p64)	dat_data_banim_p64 region-same per-sym shifted (3KB)
6230F8	6238B4	asm/dat_data_banim_p65.o(.rodata.dat_data_banim_p65)	dat_data_banim_p65 region-same per-sym shifted (1KB)
623B84	624C8C	asm/dat_data_banim_p66.o(.rodata.dat_data_banim_p66)	dat_data_banim_p66 region-same per-sym shifted (4KB)
624CE4	625014	asm/dat_data_banim_p67.o(.rodata.dat_data_banim_p67)	dat_data_banim_p67 region-same per-sym shifted (0KB)
62506C	62DC84	asm/dat_data_banim_p68.o(.rodata.dat_data_banim_p68)	dat_data_banim_p68 region-same per-sym shifted (35KB)
62DF94	62EDD8	asm/dat_data_banim_p69.o(.rodata.dat_data_banim_p69)	dat_data_banim_p69 region-same per-sym shifted (3KB)
62F5E8	630AD8	asm/dat_data_banim_p70.o(.rodata.dat_data_banim_p70)	dat_data_banim_p70 region-same per-sym shifted (5KB)
630B70	6314EC	asm/dat_data_banim_p71.o(.rodata.dat_data_banim_p71)	dat_data_banim_p71 region-same per-sym shifted (2KB)
631504	631BAC	asm/dat_data_banim_p72.o(.rodata.dat_data_banim_p72)	dat_data_banim_p72 region-same per-sym shifted (1KB)
631C28	63230C	asm/dat_data_banim_p73.o(.rodata.dat_data_banim_p73)	dat_data_banim_p73 region-same per-sym shifted (1KB)
632324	6329CC	asm/dat_data_banim_p74.o(.rodata.dat_data_banim_p74)	dat_data_banim_p74 region-same per-sym shifted (1KB)
632A48	636008	asm/dat_data_banim_p75.o(.rodata.dat_data_banim_p75)	dat_data_banim_p75 region-same per-sym shifted (13KB)
6360A0	636294	asm/dat_data_banim_p76.o(.rodata.dat_data_banim_p76)	dat_data_banim_p76 region-same per-sym shifted (0KB)
6362C4	6371AC	asm/dat_data_banim_p77.o(.rodata.dat_data_banim_p77)	dat_data_banim_p77 region-same per-sym shifted (3KB)
63733C	63CDD4	asm/dat_data_banim_p78.o(.rodata.dat_data_banim_p78)	dat_data_banim_p78 region-same per-sym shifted (22KB)
63CFDC	63D868	asm/dat_data_banim_p79.o(.rodata.dat_data_banim_p79)	dat_data_banim_p79 region-same per-sym shifted (2KB)
63DCB8	645FC4	asm/dat_data_banim_p80.o(.rodata.dat_data_banim_p80)	dat_data_banim_p80 region-same per-sym shifted (32KB)
645FDC	64738C	asm/dat_data_banim_p81.o(.rodata.dat_data_banim_p81)	dat_data_banim_p81 region-same per-sym shifted (4KB)
6473A4	647830	asm/dat_data_banim_p82.o(.rodata.dat_data_banim_p82)	dat_data_banim_p82 region-same per-sym shifted (1KB)
64796C	64C610	asm/dat_data_banim_p84.o(.rodata.dat_data_banim_p84)	dat_data_banim_p84 region-same per-sym shifted (19KB)
64C818	64CAC8	asm/dat_data_banim_p85.o(.rodata.dat_data_banim_p85)	dat_data_banim_p85 region-same per-sym shifted (0KB)
64CBA4	64D2B4	asm/dat_data_banim_p86.o(.rodata.dat_data_banim_p86)	dat_data_banim_p86 region-same per-sym shifted (1KB)
64DDBC	6500B0	asm/dat_data_banim_p87.o(.rodata.dat_data_banim_p87)	dat_data_banim_p87 region-same per-sym shifted (8KB)
6506B8	651204	asm/dat_data_banim_p89.o(.rodata.dat_data_banim_p89)	dat_data_banim_p89 region-same per-sym shifted (2KB)
651228	651C6C	asm/dat_data_banim_p90.o(.rodata.dat_data_banim_p90)	dat_data_banim_p90 region-same per-sym shifted (2KB)
651DFC	652948	asm/dat_data_banim_p91.o(.rodata.dat_data_banim_p91)	dat_data_banim_p91 region-same per-sym shifted (2KB)
65296C	6533B0	asm/dat_data_banim_p92.o(.rodata.dat_data_banim_p92)	dat_data_banim_p92 region-same per-sym shifted (2KB)
6540EC	654DFC	asm/dat_data_banim_p93.o(.rodata.dat_data_banim_p93)	dat_data_banim_p93 region-same per-sym shifted (3KB)
656058	656EA8	asm/dat_data_banim_p94.o(.rodata.dat_data_banim_p94)	dat_data_banim_p94 region-same per-sym shifted (3KB)
656EC8	657A78	asm/dat_data_banim_p95.o(.rodata.dat_data_banim_p95)	dat_data_banim_p95 region-same per-sym shifted (2KB)
657E84	6587E0	asm/dat_data_banim_p96.o(.rodata.dat_data_banim_p96)	dat_data_banim_p96 region-same per-sym shifted (2KB)
659804	659FFC	asm/dat_data_banim_p97.o(.rodata.dat_data_banim_p97)	dat_data_banim_p97 region-same per-sym shifted (1KB)
65A01C	65A268	asm/dat_data_banim_p98.o(.rodata.dat_data_banim_p98)	dat_data_banim_p98 region-same per-sym shifted (0KB)
65A308	65A404	asm/dat_worldmap_gmapunit_p895.o(.rodata.dat_worldmap_gmapunit_p895)	dat_worldmap_gmapunit_p895 region-same per-sym shifted (0KB)
65A418	65A694	asm/dat_data_banim_p100.o(.rodata.dat_data_banim_p100)	dat_data_banim_p100 region-same per-sym shifted (0KB)
65A6AC	65A7FC	asm/dat_data_banim_p101.o(.rodata.dat_data_banim_p101)	dat_data_banim_p101 region-same per-sym shifted (0KB)
65B3B4	663218	asm/dat_data_banim_p102.o(.rodata.dat_data_banim_p102)	dat_data_banim_p102 region-same per-sym shifted (31KB)
663238	663368	asm/dat_data_banim_p103.o(.rodata.dat_data_banim_p103)	dat_data_banim_p103 region-same per-sym shifted (0KB)
6638D0	665FB0	asm/dat_data_banim_p104.o(.rodata.dat_data_banim_p104)	dat_data_banim_p104 region-same per-sym shifted (9KB)
6662BC	6719A8	asm/dat_data_banim_p105.o(.rodata.dat_data_banim_p105)	dat_data_banim_p105 region-same per-sym shifted (45KB)
6721FC	6724CC	asm/dat_data_banim_p106.o(.rodata.dat_data_banim_p106)	dat_data_banim_p106 region-same per-sym shifted (0KB)
6726A0	6730D0	asm/dat_data_banim_p107.o(.rodata.dat_data_banim_p107)	dat_data_banim_p107 region-same per-sym shifted (2KB)
673128	67B54C	asm/dat_data_banim_p108.o(.rodata.dat_data_banim_p108)	dat_data_banim_p108 region-same per-sym shifted (33KB)
67B68C	67E3B4	asm/dat_data_banim_p109.o(.rodata.dat_data_banim_p109)	dat_data_banim_p109 region-same per-sym shifted (11KB)
67E3C8	67E6BC	asm/dat_data_banim_p110.o(.rodata.dat_data_banim_p110)	dat_data_banim_p110 region-same per-sym shifted (0KB)
67E6D0	67E9B8	asm/dat_data_banim_p111.o(.rodata.dat_data_banim_p111)	dat_data_banim_p111 region-same per-sym shifted (0KB)
67F30C	67F520	asm/dat_data_banim_p112.o(.rodata.dat_data_banim_p112)	dat_data_banim_p112 region-same per-sym shifted (0KB)
680738	6834CC	asm/dat_data_banim_p113.o(.rodata.dat_data_banim_p113)	dat_data_banim_p113 region-same per-sym shifted (11KB)
6834EC	683C80	asm/dat_data_banim_p114.o(.rodata.dat_data_banim_p114)	dat_data_banim_p114 region-same per-sym shifted (1KB)
686BB8	6870D4	asm/dat_data_banim_p115.o(.rodata.dat_data_banim_p115)	dat_data_banim_p115 region-same per-sym shifted (1KB)
68753C	689354	asm/dat_data_banim_p116.o(.rodata.dat_data_banim_p116)	dat_data_banim_p116 region-same per-sym shifted (7KB)
689498	69697C	asm/dat_data_banim_p117.o(.rodata.dat_data_banim_p117)	dat_data_banim_p117 region-same per-sym shifted (53KB)
697974	69BBC8	asm/dat_data_banim_p118.o(.rodata.dat_data_banim_p118)	dat_data_banim_p118 region-same per-sym shifted (16KB)
69BEAC	69BFF0	asm/dat_data_banim_p119.o(.rodata.dat_data_banim_p119)	dat_data_banim_p119 region-same per-sym shifted (0KB)
69C008	69C14C	asm/dat_data_banim_p120.o(.rodata.dat_data_banim_p120)	dat_data_banim_p120 region-same per-sym shifted (0KB)
69C1BC	69C34C	asm/dat_data_banim_p121.o(.rodata.dat_data_banim_p121)	dat_data_banim_p121 region-same per-sym shifted (0KB)
69CEAC	69EBD8	asm/dat_data_banim_p122.o(.rodata.dat_data_banim_p122)	dat_data_banim_p122 region-same per-sym shifted (7KB)
69EDF8	6A01E0	asm/dat_data_banim_p123.o(.rodata.dat_data_banim_p123)	dat_data_banim_p123 region-same per-sym shifted (4KB)
6A0300	6A0C24	asm/dat_data_banim_p124.o(.rodata.dat_data_banim_p124)	dat_data_banim_p124 region-same per-sym shifted (2KB)
6A0C54	6A1CB0	asm/dat_data_banim_p125.o(.rodata.dat_data_banim_p125)	dat_data_banim_p125 region-same per-sym shifted (4KB)
6A1E58	6A25CC	asm/dat_data_banim_p126.o(.rodata.dat_data_banim_p126)	dat_data_banim_p126 region-same per-sym shifted (1KB)
6A25D8	6A2890	asm/dat_data_banim_p127.o(.rodata.dat_data_banim_p127)	dat_data_banim_p127 region-same per-sym shifted (0KB)
6A289C	6A2D64	asm/dat_data_banim_p128.o(.rodata.dat_data_banim_p128)	dat_data_banim_p128 region-same per-sym shifted (1KB)
6A2E60	6A328C	asm/dat_data_banim_p129.o(.rodata.dat_data_banim_p129)	dat_data_banim_p129 region-same per-sym shifted (1KB)
6A3458	6A3BCC	asm/dat_data_banim_p130.o(.rodata.dat_data_banim_p130)	dat_data_banim_p130 region-same per-sym shifted (1KB)
6A3BD8	6A3E90	asm/dat_data_banim_p131.o(.rodata.dat_data_banim_p131)	dat_data_banim_p131 region-same per-sym shifted (0KB)
6A3E9C	6A4364	asm/dat_data_banim_p132.o(.rodata.dat_data_banim_p132)	dat_data_banim_p132 region-same per-sym shifted (1KB)
6A4460	6A488C	asm/dat_data_banim_p133.o(.rodata.dat_data_banim_p133)	dat_data_banim_p133 region-same per-sym shifted (1KB)
6A4A58	6A5EDC	asm/dat_data_banim_p134.o(.rodata.dat_data_banim_p134)	dat_data_banim_p134 region-same per-sym shifted (5KB)
6A66DC	6A819C	asm/dat_data_banim_p135.o(.rodata.dat_data_banim_p135)	dat_data_banim_p135 region-same per-sym shifted (6KB)
6A8640	6A8F70	asm/dat_data_banim_p136.o(.rodata.dat_data_banim_p136)	dat_data_banim_p136 region-same per-sym shifted (2KB)
6A900C	6A9534	asm/dat_data_banim_p137.o(.rodata.dat_data_banim_p137)	dat_data_banim_p137 region-same per-sym shifted (1KB)
6AAA28	6AAE60	asm/dat_data_banim_p138.o(.rodata.dat_data_banim_p138)	dat_data_banim_p138 region-same per-sym shifted (1KB)
6AAF8C	6AB184	asm/dat_data_banim_p139.o(.rodata.dat_data_banim_p139)	dat_data_banim_p139 region-same per-sym shifted (0KB)
6AB448	6AB520	asm/dat_worldmap_gmapunit_p936.o(.rodata.dat_worldmap_gmapunit_p936)	dat_worldmap_gmapunit_p936 region-same per-sym shifted (0KB)
6ABA8C	6AC554	asm/dat_data_banim_p141.o(.rodata.dat_data_banim_p141)	dat_data_banim_p141 region-same per-sym shifted (2KB)
6AC738	6AC820	asm/dat_worldmap_gmapunit_p938.o(.rodata.dat_worldmap_gmapunit_p938)	dat_worldmap_gmapunit_p938 region-same per-sym shifted (0KB)
6AD294	6AD478	asm/dat_data_banim_p143.o(.rodata.dat_data_banim_p143)	dat_data_banim_p143 region-same per-sym shifted (0KB)
6AD998	6ADB74	asm/dat_data_banim_p144.o(.rodata.dat_data_banim_p144)	dat_data_banim_p144 region-same per-sym shifted (0KB)
6AE148	6AEA74	asm/dat_data_banim_p147.o(.rodata.dat_data_banim_p147)	dat_data_banim_p147 region-same per-sym shifted (2KB)
6AEB10	6AF038	asm/dat_data_banim_p148.o(.rodata.dat_data_banim_p148)	dat_data_banim_p148 region-same per-sym shifted (1KB)
6B052C	6B0964	asm/dat_data_banim_p149.o(.rodata.dat_data_banim_p149)	dat_data_banim_p149 region-same per-sym shifted (1KB)
6B0A90	6B0C88	asm/dat_data_banim_p150.o(.rodata.dat_data_banim_p150)	dat_data_banim_p150 region-same per-sym shifted (0KB)
6B0F4C	6B1024	asm/dat_worldmap_gmapunit_p946.o(.rodata.dat_worldmap_gmapunit_p946)	dat_worldmap_gmapunit_p946 region-same per-sym shifted (0KB)
6B1590	6B1690	asm/dat_data_banim_p152.o(.rodata.dat_data_banim_p152)	dat_data_banim_p152 region-same per-sym shifted (0KB)
6B1EB0	6B64CC	asm/dat_data_banim_p153.o(.rodata.dat_data_banim_p153)	dat_data_banim_p153 region-same per-sym shifted (17KB)
6B66D0	6B730C	asm/dat_data_banim_p154.o(.rodata.dat_data_banim_p154)	dat_data_banim_p154 region-same per-sym shifted (3KB)
6B7438	6B7E10	asm/dat_data_banim_p155.o(.rodata.dat_data_banim_p155)	dat_data_banim_p155 region-same per-sym shifted (2KB)
6B7E28	6B8608	asm/dat_data_banim_p156.o(.rodata.dat_data_banim_p156)	dat_data_banim_p156 region-same per-sym shifted (1KB)
6B8668	6B87AC	asm/dat_data_banim_p157.o(.rodata.dat_data_banim_p157)	dat_data_banim_p157 region-same per-sym shifted (0KB)
6B87C4	6B8D40	asm/dat_data_banim_p158.o(.rodata.dat_data_banim_p158)	dat_data_banim_p158 region-same per-sym shifted (1KB)
6B8F10	6B9E8C	asm/dat_data_banim_p159.o(.rodata.dat_data_banim_p159)	dat_data_banim_p159 region-same per-sym shifted (3KB)
6B9EF0	6BA1E4	asm/dat_data_banim_p160.o(.rodata.dat_data_banim_p160)	dat_data_banim_p160 region-same per-sym shifted (0KB)
6BA2A8	6BAB74	asm/dat_data_banim_p162.o(.rodata.dat_data_banim_p162)	dat_data_banim_p162 region-same per-sym shifted (2KB)
6BACF0	6BB064	asm/dat_data_banim_p163.o(.rodata.dat_data_banim_p163)	dat_data_banim_p163 region-same per-sym shifted (0KB)
6BB0A0	6BB154	asm/dat_worldmap_gmapunit_p959.o(.rodata.dat_worldmap_gmapunit_p959)	dat_worldmap_gmapunit_p959 region-same per-sym shifted (0KB)
6BB208	6BB2EC	asm/dat_worldmap_gmapunit_p960.o(.rodata.dat_worldmap_gmapunit_p960)	dat_worldmap_gmapunit_p960 region-same per-sym shifted (0KB)
6BC294	6BC4BC	asm/dat_data_banim_p166.o(.rodata.dat_data_banim_p166)	dat_data_banim_p166 region-same per-sym shifted (0KB)
6BC7BC	6BC90C	asm/dat_data_banim_p167.o(.rodata.dat_data_banim_p167)	dat_data_banim_p167 region-same per-sym shifted (0KB)
