# us_id	jp_id	source
0BAD	0AFD	interp
0BAE	0AFE	interp
0BAF	0AFF	interp
0BB0	0B00	interp
0BB1	0B01	interp
0BB2	0B02	interp
0BB3	0B03	interp
0BB4	0B04	interp
0BB5	0B05	interp
0BB6	0B06	interp
0BB7	0B07	interp
0BB8	0B08	interp
0BB9	0B09	interp
0BBA	0B0A	interp
0BBB	0B0B	interp
0BBC	0B0C	interp
0BBD	0B0D	interp
0BBE	0B0E	interp
0BBF	0B0F	interp
0BC0	0B10	interp
0BC1	0B11	interp
0BC2	0B12	interp
0BC3	0B13	interp
0BC4	0B14	interp
0BC5	0B15	interp
0BC6	0B16	interp
0BC7	0B17	interp
0BC8	0B18	interp
0BC9	0B19	interp
0BCA	0B1A	interp
0BCB	0B1B	interp
0BCC	0B1C	interp
0BCD	0B1D	interp
0BCE	0B1E	interp
0BCF	0B1F	interp
0BD0	0B20	interp
0BD1	0B21	interp
0BD2	0B22	interp
0BD3	0B23	interp
0BD4	0B24	interp
0BD5	0B25	interp
0BD6	0B26	interp
0BD7	0B27	interp
0BD8	0B28	interp
0BD9	0B29	interp
0BDA	0B2A	interp
0BDB	0B2B	interp
0BDC	0B2C	interp
0BDD	0B2D	interp
0BDE	0B2E	interp
0BDF	0B2F	interp
0BE0	0B30	auto:shifted
0BE1	0B31	interp
0BE2	0B32	interp
0BE3	0B33	interp
0BE4	0B34	interp
0BE5	0B35	interp
0BE6	0B36	auto:shifted
0BE7	0B37	interp
0BE8	0B38	interp
0BE9	0B39	interp
0BEA	0B3A	interp
0BEB	0B3B	interp
0BEC	0B3C	auto:shifted
0BED	0B3D	interp
0BEE	0B3E	interp
0BEF	0B3F	interp
0BF0	0B40	interp
0BF1	0B41	interp
0BF2	0B42	auto:shifted
0BF3	0B43	interp
0BF4	0B44	interp
0BF5	0B45	interp
0BF6	0B46	interp
0BF7	0B47	interp
0BF8	0B48	auto:shifted
0BF9	0B49	interp
0BFA	0B4A	interp
0BFB	0B4B	interp
0BFC	0B4C	interp
0BFD	0B4D	interp
0BFE	0B4E	auto:shifted
0BFF	0B4F	extrap
0C00	0B50	extrap
0C01	0B51	extrap
0C02	0B52	extrap
0C03	0C03	auto:shifted
0C04	0B54	auto:shifted
0C07	0C07	auto:shifted
0C08	0C08	auto:shifted
0C09	0C09	interp
0C0A	0C0A	interp
0C0B	0C0B	interp
0C0C	0C0C	interp
0C0D	0C0D	auto:shifted
0C0E	0C0E	interp
0C0F	0C0F	interp
0C10	0C10	interp
0C11	0C11	interp
0C12	0C12	auto:shifted
0C13	0C13	interp
0C14	0C14	interp
0C15	0C15	interp
0C16	0C16	interp
0C17	0C17	interp
0C18	0C18	interp
0C19	0C19	interp
0C1A	0C1A	auto:shifted
0C1B	0C1B	auto:shifted
0C1C	0C1C	interp
0C1D	0C1D	interp
0C1E	0C1E	interp
0C1F	0C1F	interp
0C20	0C20	interp
0C21	0C21	auto:shifted
0C22	0C22	interp
0C23	0C23	interp
0C24	0C24	interp
0C25	0C25	interp
0C26	0C26	interp
0C27	0C27	interp
0C28	0C28	interp
0C29	0C29	interp
0C2A	0C2A	interp
0C2B	0C2B	interp
0C2C	0C2C	interp
0C2D	0C2D	interp
0C2E	0C2E	auto:shifted
0C2F	0C2F	interp
0C30	0C30	interp
0C31	0C31	auto:shifted
0C32	0C32	extrap
0C33	0C33	extrap
0C34	0C34	extrap
0C35	0C35	extrap
0C36	0C36	extrap
0C37	0C37	extrap
0C38	0C38	extrap
0C39	0C39	extrap
0C53	0C12	auto:shifted
0C54	0C13	auto:shifted
0C55	0C14	auto:shifted
0C56	0C15	extrap
0C57	0C16	extrap
0C58	0C17	extrap
0C59	0C18	extrap
0C5A	0C19	extrap
0C5B	0C1A	extrap
0C5C	0C1B	extrap
0C5D	0C1C	extrap
0D08	0D08	auto:shifted
