# D311 editable .mid songs (one .o per song over its full ROM span)
571C20	571C3C	sound/songs/midi/song503_se_btl_horse2_b1_dart1_R.o(.rodata)	song503_se_btl_horse2_b1_dart1_R editable mid2agb song (D311)
571C3C	571C58	sound/songs/midi/song504_se_btl_horse2_t1_dart1_L.o(.rodata)	song504_se_btl_horse2_t1_dart1_L editable mid2agb song (D311)
571C58	571C74	sound/songs/midi/song505_se_btl_horse2_t1_dart1_R.o(.rodata)	song505_se_btl_horse2_t1_dart1_R editable mid2agb song (D311)
571C74	571C90	sound/songs/midi/song510_se_btl_horse3_f1_dart1_L.o(.rodata)	song510_se_btl_horse3_f1_dart1_L editable mid2agb song (D311)
571C90	571CAC	sound/songs/midi/song511_se_btl_horse3_f1_dart1_R.o(.rodata)	song511_se_btl_horse3_f1_dart1_R editable mid2agb song (D311)
571CAC	571CC8	sound/songs/midi/song512_se_btl_horse3_b1_dart1_L.o(.rodata)	song512_se_btl_horse3_b1_dart1_L editable mid2agb song (D311)
571CC8	571CE4	sound/songs/midi/song513_se_btl_horse3_b1_dart1_R.o(.rodata)	song513_se_btl_horse3_b1_dart1_R editable mid2agb song (D311)
571CE4	571D00	sound/songs/midi/song514_se_btl_horse3_t1_dart1_L.o(.rodata)	song514_se_btl_horse3_t1_dart1_L editable mid2agb song (D311)
571D00	571D1C	sound/songs/midi/song515_se_btl_horse3_t1_dart1_R.o(.rodata)	song515_se_btl_horse3_t1_dart1_R editable mid2agb song (D311)
571D1C	571D38	sound/songs/midi/song520_se_btl_horse1_f1_sand1_L.o(.rodata)	song520_se_btl_horse1_f1_sand1_L editable mid2agb song (D311)
571D38	571D54	sound/songs/midi/song521_se_btl_horse1_f1_sand1_R.o(.rodata)	song521_se_btl_horse1_f1_sand1_R editable mid2agb song (D311)
571D54	571D70	sound/songs/midi/song522_se_btl_horse1_b1_sand1_L.o(.rodata)	song522_se_btl_horse1_b1_sand1_L editable mid2agb song (D311)
571D70	571D8C	sound/songs/midi/song523_se_btl_horse1_b1_sand1_R.o(.rodata)	song523_se_btl_horse1_b1_sand1_R editable mid2agb song (D311)
571D8C	571DA8	sound/songs/midi/song524_se_btl_horse1_t1_sand1_L.o(.rodata)	song524_se_btl_horse1_t1_sand1_L editable mid2agb song (D311)
571DA8	571DC4	sound/songs/midi/song525_se_btl_horse1_t1_sand1_R.o(.rodata)	song525_se_btl_horse1_t1_sand1_R editable mid2agb song (D311)
571DC4	571DE0	sound/songs/midi/song530_se_btl_horse2_f1_sand1_L.o(.rodata)	song530_se_btl_horse2_f1_sand1_L editable mid2agb song (D311)
571DE0	571DFC	sound/songs/midi/song531_se_btl_horse2_f1_sand1_R.o(.rodata)	song531_se_btl_horse2_f1_sand1_R editable mid2agb song (D311)
571DFC	571E18	sound/songs/midi/song532_se_btl_horse2_b1_sand1_L.o(.rodata)	song532_se_btl_horse2_b1_sand1_L editable mid2agb song (D311)
571E18	571E34	sound/songs/midi/song533_se_btl_horse2_b1_sand1_R.o(.rodata)	song533_se_btl_horse2_b1_sand1_R editable mid2agb song (D311)
571E34	571E50	sound/songs/midi/song534_se_btl_horse2_t1_sand1_L.o(.rodata)	song534_se_btl_horse2_t1_sand1_L editable mid2agb song (D311)
571E50	571E6C	sound/songs/midi/song535_se_btl_horse2_t1_sand1_R.o(.rodata)	song535_se_btl_horse2_t1_sand1_R editable mid2agb song (D311)
571E6C	571E88	sound/songs/midi/song540_se_btl_horse3_f1_sand1_L.o(.rodata)	song540_se_btl_horse3_f1_sand1_L editable mid2agb song (D311)
571E88	571EA4	sound/songs/midi/song541_se_btl_horse3_f1_sand1_R.o(.rodata)	song541_se_btl_horse3_f1_sand1_R editable mid2agb song (D311)
571EA4	571EC0	sound/songs/midi/song542_se_btl_horse3_b1_sand1_L.o(.rodata)	song542_se_btl_horse3_b1_sand1_L editable mid2agb song (D311)
571EC0	571EDC	sound/songs/midi/song543_se_btl_horse3_b1_sand1_R.o(.rodata)	song543_se_btl_horse3_b1_sand1_R editable mid2agb song (D311)
571EDC	571EF8	sound/songs/midi/song544_se_btl_horse3_t1_sand1_L.o(.rodata)	song544_se_btl_horse3_t1_sand1_L editable mid2agb song (D311)
571EF8	571F14	sound/songs/midi/song545_se_btl_horse3_t1_sand1_R.o(.rodata)	song545_se_btl_horse3_t1_sand1_R editable mid2agb song (D311)
571F14	571F30	sound/songs/midi/song550_se_btl_horse1_f1_brid1_L.o(.rodata)	song550_se_btl_horse1_f1_brid1_L editable mid2agb song (D311)
571F30	571F4C	sound/songs/midi/song551_se_btl_horse1_f1_brid1_R.o(.rodata)	song551_se_btl_horse1_f1_brid1_R editable mid2agb song (D311)
571F4C	571F68	sound/songs/midi/song552_se_btl_horse1_b1_brid1_L.o(.rodata)	song552_se_btl_horse1_b1_brid1_L editable mid2agb song (D311)
571F68	571F84	sound/songs/midi/song553_se_btl_horse1_b1_brid1_R.o(.rodata)	song553_se_btl_horse1_b1_brid1_R editable mid2agb song (D311)
571F84	571FA0	sound/songs/midi/song554_se_btl_horse1_t1_brid1_L.o(.rodata)	song554_se_btl_horse1_t1_brid1_L editable mid2agb song (D311)
571FA0	571FBC	sound/songs/midi/song555_se_btl_horse1_t1_brid1_R.o(.rodata)	song555_se_btl_horse1_t1_brid1_R editable mid2agb song (D311)
571FBC	571FD8	sound/songs/midi/song560_se_btl_horse2_f1_brid1_L.o(.rodata)	song560_se_btl_horse2_f1_brid1_L editable mid2agb song (D311)
571FD8	571FF4	sound/songs/midi/song561_se_btl_horse2_f1_brid1_R.o(.rodata)	song561_se_btl_horse2_f1_brid1_R editable mid2agb song (D311)
571FF4	572010	sound/songs/midi/song562_se_btl_horse2_b1_brid1_L.o(.rodata)	song562_se_btl_horse2_b1_brid1_L editable mid2agb song (D311)
572010	57202C	sound/songs/midi/song563_se_btl_horse2_b1_brid1_R.o(.rodata)	song563_se_btl_horse2_b1_brid1_R editable mid2agb song (D311)
57202C	572048	sound/songs/midi/song564_se_btl_horse2_t1_brid1_L.o(.rodata)	song564_se_btl_horse2_t1_brid1_L editable mid2agb song (D311)
572048	572064	sound/songs/midi/song565_se_btl_horse2_t1_brid1_R.o(.rodata)	song565_se_btl_horse2_t1_brid1_R editable mid2agb song (D311)
572064	572080	sound/songs/midi/song570_se_btl_horse3_f1_brid1_L.o(.rodata)	song570_se_btl_horse3_f1_brid1_L editable mid2agb song (D311)
572080	57209C	sound/songs/midi/song571_se_btl_horse3_f1_brid1_R.o(.rodata)	song571_se_btl_horse3_f1_brid1_R editable mid2agb song (D311)
57209C	5720B8	sound/songs/midi/song572_se_btl_horse3_b1_brid1_L.o(.rodata)	song572_se_btl_horse3_b1_brid1_L editable mid2agb song (D311)
5720B8	5720D4	sound/songs/midi/song573_se_btl_horse3_b1_brid1_R.o(.rodata)	song573_se_btl_horse3_b1_brid1_R editable mid2agb song (D311)
5720D4	5720F0	sound/songs/midi/song574_se_btl_horse3_t1_brid1_L.o(.rodata)	song574_se_btl_horse3_t1_brid1_L editable mid2agb song (D311)
5720F0	57210C	sound/songs/midi/song575_se_btl_horse3_t1_brid1_R.o(.rodata)	song575_se_btl_horse3_t1_brid1_R editable mid2agb song (D311)
57210C	572128	sound/songs/midi/song580_se_btl_horse1_f1_ston1_L.o(.rodata)	song580_se_btl_horse1_f1_ston1_L editable mid2agb song (D311)
572128	572144	sound/songs/midi/song581_se_btl_horse1_f1_ston1_R.o(.rodata)	song581_se_btl_horse1_f1_ston1_R editable mid2agb song (D311)
572144	572160	sound/songs/midi/song582_se_btl_horse1_b1_ston1_L.o(.rodata)	song582_se_btl_horse1_b1_ston1_L editable mid2agb song (D311)
572160	57217C	sound/songs/midi/song583_se_btl_horse1_b1_ston1_R.o(.rodata)	song583_se_btl_horse1_b1_ston1_R editable mid2agb song (D311)
57217C	572198	sound/songs/midi/song584_se_btl_horse1_t1_ston1_L.o(.rodata)	song584_se_btl_horse1_t1_ston1_L editable mid2agb song (D311)
572198	5721B4	sound/songs/midi/song585_se_btl_horse1_t1_ston1_R.o(.rodata)	song585_se_btl_horse1_t1_ston1_R editable mid2agb song (D311)
5721B4	5721D0	sound/songs/midi/song590_se_btl_horse2_f1_ston1_L.o(.rodata)	song590_se_btl_horse2_f1_ston1_L editable mid2agb song (D311)
5721D0	5721EC	sound/songs/midi/song591_se_btl_horse2_f1_ston1_R.o(.rodata)	song591_se_btl_horse2_f1_ston1_R editable mid2agb song (D311)
5721EC	572208	sound/songs/midi/song592_se_btl_horse2_b1_ston1_L.o(.rodata)	song592_se_btl_horse2_b1_ston1_L editable mid2agb song (D311)
572208	572224	sound/songs/midi/song593_se_btl_horse2_b1_ston1_R.o(.rodata)	song593_se_btl_horse2_b1_ston1_R editable mid2agb song (D311)
572224	572240	sound/songs/midi/song594_se_btl_horse2_t1_ston1_L.o(.rodata)	song594_se_btl_horse2_t1_ston1_L editable mid2agb song (D311)
572240	57225C	sound/songs/midi/song595_se_btl_horse2_t1_ston1_R.o(.rodata)	song595_se_btl_horse2_t1_ston1_R editable mid2agb song (D311)
57225C	572278	sound/songs/midi/song600_se_btl_horse3_f1_ston1_L.o(.rodata)	song600_se_btl_horse3_f1_ston1_L editable mid2agb song (D311)
572278	572294	sound/songs/midi/song601_se_btl_horse3_f1_ston1_R.o(.rodata)	song601_se_btl_horse3_f1_ston1_R editable mid2agb song (D311)
572294	5722B0	sound/songs/midi/song602_se_btl_horse3_b1_ston1_L.o(.rodata)	song602_se_btl_horse3_b1_ston1_L editable mid2agb song (D311)
5722B0	5722CC	sound/songs/midi/song603_se_btl_horse3_b1_ston1_R.o(.rodata)	song603_se_btl_horse3_b1_ston1_R editable mid2agb song (D311)
5722CC	5722E8	sound/songs/midi/song604_se_btl_horse3_t1_ston1_L.o(.rodata)	song604_se_btl_horse3_t1_ston1_L editable mid2agb song (D311)
5722E8	572304	sound/songs/midi/song605_se_btl_horse3_t1_ston1_R.o(.rodata)	song605_se_btl_horse3_t1_ston1_R editable mid2agb song (D311)
572304	572320	sound/songs/midi/song610_se_btl_bird1_flap1_L.o(.rodata)	song610_se_btl_bird1_flap1_L editable mid2agb song (D311)
572320	57233C	sound/songs/midi/song611_se_btl_bird1_flap1_R.o(.rodata)	song611_se_btl_bird1_flap1_R editable mid2agb song (D311)
57233C	572358	sound/songs/midi/song612_se_btl_bird1_gliding1_L.o(.rodata)	song612_se_btl_bird1_gliding1_L editable mid2agb song (D311)
572358	572374	sound/songs/midi/song613_se_btl_bird1_gliding1_R.o(.rodata)	song613_se_btl_bird1_gliding1_R editable mid2agb song (D311)
572374	572390	sound/songs/midi/song614_se_btl_armor1_L.o(.rodata)	song614_se_btl_armor1_L editable mid2agb song (D311)
572390	5723AC	sound/songs/midi/song615_se_btl_armor1_R.o(.rodata)	song615_se_btl_armor1_R editable mid2agb song (D311)
5723AC	5723C8	sound/songs/midi/song616_se_btl_bird1_gliding2.o(.rodata)	song616_se_btl_bird1_gliding2 editable mid2agb song (D311)
5723C8	572594	sound/songs/midi/song617_se_bmp_map25_saint_light1.o(.rodata)	song617_se_bmp_map25_saint_light1 editable mid2agb song (D311)
572594	572638	sound/songs/midi/song618_se_bmp_map25_shake1_1.o(.rodata)	song618_se_bmp_map25_shake1_1 editable mid2agb song (D311)
572638	572680	sound/songs/midi/song619_se_bmp_map21_flash1_1.o(.rodata)	song619_se_bmp_map21_flash1_1 editable mid2agb song (D311)
572680	57269C	sound/songs/midi/song620_se_bmp_small_flash1.o(.rodata)	song620_se_bmp_small_flash1 editable mid2agb song (D311)
57269C	5726B8	sound/songs/midi/song700_h_shine.o(.rodata)	song700_h_shine editable mid2agb song (D311)
5726B8	5726D4	sound/songs/midi/song701_h_luna_bf.o(.rodata)	song701_h_luna_bf editable mid2agb song (D311)
5726D4	5726F0	sound/songs/midi/song702_h_luna_af_01.o(.rodata)	song702_h_luna_af_01 editable mid2agb song (D311)
5726F0	57270C	sound/songs/midi/song703_h_excb1.o(.rodata)	song703_h_excb1 editable mid2agb song (D311)
57270C	572728	sound/songs/midi/song704_h_excb2.o(.rodata)	song704_h_excb2 editable mid2agb song (D311)
572728	572744	sound/songs/midi/song705_h_oura_01.o(.rodata)	song705_h_oura_01 editable mid2agb song (D311)
572744	572760	sound/songs/midi/song706_h_oura_02.o(.rodata)	song706_h_oura_02 editable mid2agb song (D311)
572760	57277C	sound/songs/midi/song707_h_oura_03.o(.rodata)	song707_h_oura_03 editable mid2agb song (D311)
57277C	572798	sound/songs/midi/song711_h_ges_01.o(.rodata)	song711_h_ges_01 editable mid2agb song (D311)
572798	5727B4	sound/songs/midi/song712_h_ges_02.o(.rodata)	song712_h_ges_02 editable mid2agb song (D311)
5727B4	5727D0	sound/songs/midi/song713_h_ges_03.o(.rodata)	song713_h_ges_03 editable mid2agb song (D311)
5727D0	5727EC	sound/songs/midi/song716_h_live.o(.rodata)	song716_h_live editable mid2agb song (D311)
5727EC	572808	sound/songs/midi/song717_h_levup.o(.rodata)	song717_h_levup editable mid2agb song (D311)
572808	57283C	sound/songs/midi/song718_h_btl_nodamage.o(.rodata)	song718_h_btl_nodamage editable mid2agb song (D311)
57283C	572858	sound/songs/midi/song719_h_sword_kaesu.o(.rodata)	song719_h_sword_kaesu editable mid2agb song (D311)
572858	572888	sound/songs/midi/song720_h_eliwod_kiran.o(.rodata)	song720_h_eliwod_kiran editable mid2agb song (D311)
572888	5728BC	sound/songs/midi/song722_h_hector_axe.o(.rodata)	song722_h_hector_axe editable mid2agb song (D311)
5728BC	572C64	sound/songs/midi/song723_btl_dance2.o(.rodata)	song723_btl_dance2 editable mid2agb song (D311)
572C64	572E24	sound/songs/midi/song725_bmp_dance2.o(.rodata)	song725_bmp_dance2 editable mid2agb song (D311)
572E24	572E40	sound/songs/midi/song726_sys_break_stone1.o(.rodata)	song726_sys_break_stone1 editable mid2agb song (D311)
572E40	572E78	sound/songs/midi/song727_h_bmp_bridge_02.o(.rodata)	song727_h_bmp_bridge_02 editable mid2agb song (D311)
572E78	572E94	sound/songs/midi/song728_h_kekkai.o(.rodata)	song728_h_kekkai editable mid2agb song (D311)
572E94	572EC8	sound/songs/midi/song729_h_evt_taoreru_02.o(.rodata)	song729_h_evt_taoreru_02 editable mid2agb song (D311)
572EC8	572EE4	sound/songs/midi/song730_h_sword_nuku.o(.rodata)	song730_h_sword_nuku editable mid2agb song (D311)
572EE4	572F00	sound/songs/midi/song733_h_monm_kiran.o(.rodata)	song733_h_monm_kiran editable mid2agb song (D311)
572F00	572F3C	sound/songs/midi/song736_h_dragon_walk.o(.rodata)	song736_h_dragon_walk editable mid2agb song (D311)
572F3C	572FD4	sound/songs/midi/song737_h_misty_af.o(.rodata)	song737_h_misty_af editable mid2agb song (D311)
572FD4	57303C	sound/songs/midi/song738_h_eclipse_last.o(.rodata)	song738_h_eclipse_last editable mid2agb song (D311)
57303C	573144	sound/songs/midi/song740_btl_sam_magic1.o(.rodata)	song740_btl_sam_magic1 editable mid2agb song (D311)
573144	573160	sound/songs/midi/song741_h_sys_moji_ten.o(.rodata)	song741_h_sys_moji_ten editable mid2agb song (D311)
573160	573194	sound/songs/midi/song742_h_sys_ten_open.o(.rodata)	song742_h_sys_ten_open editable mid2agb song (D311)
573194	5731C8	sound/songs/midi/song743_h_sys_ten_close.o(.rodata)	song743_h_sys_ten_close editable mid2agb song (D311)
5731C8	5731E8	sound/songs/midi/song745_h_evt_wout_6frame.o(.rodata)	song745_h_evt_wout_6frame editable mid2agb song (D311)
5731E8	573220	sound/songs/midi/song746_h_evt_wout_30frame.o(.rodata)	song746_h_evt_wout_30frame editable mid2agb song (D311)
573220	57328C	sound/songs/midi/song747_h_evt_wout_60frame.o(.rodata)	song747_h_evt_wout_60frame editable mid2agb song (D311)
57328C	5732F4	sound/songs/midi/song748_h_evt_wout_90frame.o(.rodata)	song748_h_evt_wout_90frame editable mid2agb song (D311)
5732F4	573360	sound/songs/midi/song749_h_evt_wout_120frame.o(.rodata)	song749_h_evt_wout_120frame editable mid2agb song (D311)
573360	5734F4	sound/songs/midi/song752_h_btl_dragon_shake_01.o(.rodata)	song752_h_btl_dragon_shake_01 editable mid2agb song (D311)
5734F4	573688	sound/songs/midi/song753_h_btl_dragon_scream_01.o(.rodata)	song753_h_btl_dragon_scream_01 editable mid2agb song (D311)
573688	573828	sound/songs/midi/song754_h_btl_dragon_bress_01.o(.rodata)	song754_h_btl_dragon_bress_01 editable mid2agb song (D311)
573828	5739D0	sound/songs/midi/song755_h_btl_dragon_out_01.o(.rodata)	song755_h_btl_dragon_out_01 editable mid2agb song (D311)
5739D0	5739F8	sound/songs/midi/song756_h_evt_kabau.o(.rodata)	song756_h_evt_kabau editable mid2agb song (D311)
5739F8	573A14	sound/songs/midi/song757_h_evt19_dragon_scream.o(.rodata)	song757_h_evt19_dragon_scream editable mid2agb song (D311)
573A14	573A60	sound/songs/midi/song759_h_btl_druid_hissatu_01.o(.rodata)	song759_h_btl_druid_hissatu_01 editable mid2agb song (D311)
573A60	573AA0	sound/songs/midi/song760_h_btl_sage_hissatu_01.o(.rodata)	song760_h_btl_sage_hissatu_01 editable mid2agb song (D311)
573AA0	573ABC	sound/songs/midi/song761_h_bmp_bomb_fall_01.o(.rodata)	song761_h_bmp_bomb_fall_01 editable mid2agb song (D311)
573ABC	573AEC	sound/songs/midi/song763_h_evt_dragon_atacck_01.o(.rodata)	song763_h_evt_dragon_atacck_01 editable mid2agb song (D311)
573AEC	573B08	sound/songs/midi/song770_mon_zombie_move1.o(.rodata)	song770_mon_zombie_move1 editable mid2agb song (D311)
573B08	573B24	sound/songs/midi/song772_mon_bone_move1.o(.rodata)	song772_mon_bone_move1 editable mid2agb song (D311)
573B24	573B40	sound/songs/midi/song774_mon_bigl_move1.o(.rodata)	song774_mon_bigl_move1 editable mid2agb song (D311)
573B40	573B5C	sound/songs/midi/song776_mon_bae_move_flat1.o(.rodata)	song776_mon_bae_move_flat1 editable mid2agb song (D311)
573B5C	573B78	sound/songs/midi/song778_mon_mdg_move_flat1.o(.rodata)	song778_mon_mdg_move_flat1 editable mid2agb song (D311)
573B78	573B94	sound/songs/midi/song780_mon_gog_move1.o(.rodata)	song780_mon_gog_move1 editable mid2agb song (D311)
573B94	573BB0	sound/songs/midi/song782_bmap_shooter_move1.o(.rodata)	song782_bmap_shooter_move1 editable mid2agb song (D311)
573BB0	573BCC	sound/songs/midi/song784_wmap_road_appear1.o(.rodata)	song784_wmap_road_appear1 editable mid2agb song (D311)
573BCC	573BF8	sound/songs/midi/song785_wmap_base_appear1.o(.rodata)	song785_wmap_base_appear1 editable mid2agb song (D311)
573BF8	573C14	sound/songs/midi/song786_wmap_mon_appear1.o(.rodata)	song786_wmap_mon_appear1 editable mid2agb song (D311)
573C14	573C30	sound/songs/midi/song787_wmap_mon_attack1.o(.rodata)	song787_wmap_mon_attack1 editable mid2agb song (D311)
573C30	573C4C	sound/songs/midi/song788_wmap_mon_attack2.o(.rodata)	song788_wmap_mon_attack2 editable mid2agb song (D311)
573C4C	574184	sound/songs/midi/song790_sys_chapter_start.o(.rodata)	song790_sys_chapter_start editable mid2agb song (D311)
574184	5741A0	sound/songs/midi/song791_sys_op_fadein1.o(.rodata)	song791_sys_op_fadein1 editable mid2agb song (D311)
5741A0	5741BC	sound/songs/midi/song800_mon_zom_hand_up1.o(.rodata)	song800_mon_zom_hand_up1 editable mid2agb song (D311)
5741BC	5741D8	sound/songs/midi/song801_mon_zom_hand_down1.o(.rodata)	song801_mon_zom_hand_down1 editable mid2agb song (D311)
5741D8	5741F4	sound/songs/midi/song802_mon_zom_attack3.o(.rodata)	song802_mon_zom_attack3 editable mid2agb song (D311)
5741F4	574234	sound/songs/midi/song805_mon_bae_hand_up1.o(.rodata)	song805_mon_bae_hand_up1 editable mid2agb song (D311)
574234	574270	sound/songs/midi/song806_mon_bae_hand_down1.o(.rodata)	song806_mon_bae_hand_down1 editable mid2agb song (D311)
574270	5742B0	sound/songs/midi/song807_mon_bae_critical1.o(.rodata)	song807_mon_bae_critical1 editable mid2agb song (D311)
5742B0	5742CC	sound/songs/midi/song809_mon_cyc_attack1.o(.rodata)	song809_mon_cyc_attack1 editable mid2agb song (D311)
5742CC	5742E8	sound/songs/midi/song810_mon_mdg_groan1.o(.rodata)	song810_mon_mdg_groan1 editable mid2agb song (D311)
5742E8	574328	sound/songs/midi/song811_mon_mdg_attack1.o(.rodata)	song811_mon_mdg_attack1 editable mid2agb song (D311)
574328	574344	sound/songs/midi/song812_mon_mdg_critical1.o(.rodata)	song812_mon_mdg_critical1 editable mid2agb song (D311)
5743F8	574414	sound/songs/midi/song817_mon_gog_attack4.o(.rodata)	song817_mon_gog_attack4 editable mid2agb song (D311)
574414	574434	sound/songs/midi/song818_mon_gar_critical2.o(.rodata)	song818_mon_gar_critical2 editable mid2agb song (D311)
574434	574450	sound/songs/midi/song830_mon_zom_move_grass1.o(.rodata)	song830_mon_zom_move_grass1 editable mid2agb song (D311)
574450	57446C	sound/songs/midi/song832_mon_sks_move_grass1.o(.rodata)	song832_mon_sks_move_grass1 editable mid2agb song (D311)
57446C	574488	sound/songs/midi/song834_mon_bae_move_grass1.o(.rodata)	song834_mon_bae_move_grass1 editable mid2agb song (D311)
574488	5744A4	sound/songs/midi/song836_mon_mdg_move_grass1.o(.rodata)	song836_mon_mdg_move_grass1 editable mid2agb song (D311)
5744A4	5744C0	sound/songs/midi/song840_mon_zom_move_water1.o(.rodata)	song840_mon_zom_move_water1 editable mid2agb song (D311)
5744C0	5744DC	sound/songs/midi/song842_mon_sks_move_water1.o(.rodata)	song842_mon_sks_move_water1 editable mid2agb song (D311)
5744DC	5744F8	sound/songs/midi/song844_mon_bae_move_water1.o(.rodata)	song844_mon_bae_move_water1 editable mid2agb song (D311)
5744F8	574514	sound/songs/midi/song846_mon_mdg_move_water1.o(.rodata)	song846_mon_mdg_move_water1 editable mid2agb song (D311)
574514	574530	sound/songs/midi/song850_mon_zom_move_dart1.o(.rodata)	song850_mon_zom_move_dart1 editable mid2agb song (D311)
574530	57454C	sound/songs/midi/song852_mon_sks_move_dart1.o(.rodata)	song852_mon_sks_move_dart1 editable mid2agb song (D311)
57454C	574568	sound/songs/midi/song854_mon_bae_move_dart1.o(.rodata)	song854_mon_bae_move_dart1 editable mid2agb song (D311)
574568	574584	sound/songs/midi/song856_mon_mdg_move_dart1.o(.rodata)	song856_mon_mdg_move_dart1 editable mid2agb song (D311)
574584	5745A0	sound/songs/midi/song864_mon_bae_move_sand1.o(.rodata)	song864_mon_bae_move_sand1 editable mid2agb song (D311)
5745A0	5745BC	sound/songs/midi/song866_mon_mdg_move_sand1.o(.rodata)	song866_mon_mdg_move_sand1 editable mid2agb song (D311)
5745BC	5745D8	sound/songs/midi/song870_mon_zom_move_brid1.o(.rodata)	song870_mon_zom_move_brid1 editable mid2agb song (D311)
5745D8	5745F4	sound/songs/midi/song872_mon_sks_move_brid1.o(.rodata)	song872_mon_sks_move_brid1 editable mid2agb song (D311)
5745F4	574610	sound/songs/midi/song874_mon_bae_move_wood1.o(.rodata)	song874_mon_bae_move_wood1 editable mid2agb song (D311)
574610	57462C	sound/songs/midi/song876_mon_mdg_move_wood1.o(.rodata)	song876_mon_mdg_move_wood1 editable mid2agb song (D311)
57462C	574648	sound/songs/midi/song880_mon_zom_move_ston1.o(.rodata)	song880_mon_zom_move_ston1 editable mid2agb song (D311)
574648	574664	sound/songs/midi/song882_mon_sks_move_ston1.o(.rodata)	song882_mon_sks_move_ston1 editable mid2agb song (D311)
574664	574680	sound/songs/midi/song884_mon_bae_move_stone1.o(.rodata)	song884_mon_bae_move_stone1 editable mid2agb song (D311)
574680	57469C	sound/songs/midi/song886_mon_mdg_move_stone1.o(.rodata)	song886_mon_mdg_move_stone1 editable mid2agb song (D311)
57469C	574758	sound/songs/midi/song890_mon_mao_attack2.o(.rodata)	song890_mon_mao_attack2 editable mid2agb song (D311)
574758	574774	sound/songs/midi/song891_mon_mao_attack1.o(.rodata)	song891_mon_mao_attack1 editable mid2agb song (D311)
574774	574790	sound/songs/midi/song892_btl_mnt_magic1.o(.rodata)	song892_btl_mnt_magic1 editable mid2agb song (D311)
574790	5747AC	sound/songs/midi/song893_mon_sks_critical1.o(.rodata)	song893_mon_sks_critical1 editable mid2agb song (D311)
5747AC	5748A8	sound/songs/midi/song894_mon_mao_attack3.o(.rodata)	song894_mon_mao_attack3 editable mid2agb song (D311)
5748A8	574910	sound/songs/midi/song895_btl_mgk_attack2.o(.rodata)	song895_btl_mgk_attack2 editable mid2agb song (D311)
574910	574A34	sound/songs/midi/song896_mon_mao_appear1.o(.rodata)	song896_mon_mao_appear1 editable mid2agb song (D311)
574A34	574CEC	sound/songs/midi/song900_bmp_bos_nightmare1.o(.rodata)	song900_bmp_bos_nightmare1 editable mid2agb song (D311)
574CEC	57503C	sound/songs/midi/song940_btl_bgl_attack7_1.o(.rodata)	song940_btl_bgl_attack7_1 editable mid2agb song (D311)
57503C	5750F4	sound/songs/midi/song941_btl_bgl_attack7_2.o(.rodata)	song941_btl_bgl_attack7_2 editable mid2agb song (D311)
5750F4	575374	sound/songs/midi/song943_btl_snr_magic2_1.o(.rodata)	song943_btl_snr_magic2_1 editable mid2agb song (D311)
575374	575598	sound/songs/midi/song944_btl_snr_magic2_2.o(.rodata)	song944_btl_snr_magic2_2 editable mid2agb song (D311)
575598	5757E4	sound/songs/midi/song946_mon_mao_magic1_1.o(.rodata)	song946_mon_mao_magic1_1 editable mid2agb song (D311)
5757E4	575AE4	sound/songs/midi/song947_mon_mao_magic1_2.o(.rodata)	song947_mon_mao_magic1_2 editable mid2agb song (D311)
575AE4	575B00	sound/songs/midi/song949_btl_snr_magic1.o(.rodata)	song949_btl_snr_magic1 editable mid2agb song (D311)
575B00	575C64	sound/songs/midi/song950_mon_gog_magic1.o(.rodata)	song950_mon_gog_magic1 editable mid2agb song (D311)
575C64	575DDC	sound/songs/midi/song951_mon_gog_attack1.o(.rodata)	song951_mon_gog_attack1 editable mid2agb song (D311)
575DDC	575E34	sound/songs/midi/song952_mon_gog_attack5_1.o(.rodata)	song952_mon_gog_attack5_1 editable mid2agb song (D311)
575E34	575EE0	sound/songs/midi/song953_mon_gog_attack5_2.o(.rodata)	song953_mon_gog_attack5_2 editable mid2agb song (D311)
575EE0	575F80	sound/songs/midi/song954_bmp_gog_attack5_2.o(.rodata)	song954_bmp_gog_attack5_2 editable mid2agb song (D311)
575F80	575F9C	sound/songs/midi/song955_bmap_mirura_move1.o(.rodata)	song955_bmap_mirura_move1 editable mid2agb song (D311)
575F9C	575FB8	sound/songs/midi/song957_bmap_dzom_move1.o(.rodata)	song957_bmap_dzom_move1 editable mid2agb song (D311)
575FB8	576134	sound/songs/midi/song959_btl_mon_call1.o(.rodata)	song959_btl_mon_call1 editable mid2agb song (D311)
576134	576150	sound/songs/midi/song960_mon_bgl_attack1.o(.rodata)	song960_mon_bgl_attack1 editable mid2agb song (D311)
57618C	576274	sound/songs/midi/song963_mon_bgl_attack4.o(.rodata)	song963_mon_bgl_attack4 editable mid2agb song (D311)
576274	576384	sound/songs/midi/song964_mon_bgl_attack5.o(.rodata)	song964_mon_bgl_attack5 editable mid2agb song (D311)
576384	5763A0	sound/songs/midi/song966_mon_bgl_attack6.o(.rodata)	song966_mon_bgl_attack6 editable mid2agb song (D311)
5763A0	576580	sound/songs/midi/song967_mon_bgl_attack7.o(.rodata)	song967_mon_bgl_attack7 editable mid2agb song (D311)
576580	5765F4	sound/songs/midi/song969_bmp_mon_gog_crack1.o(.rodata)	song969_bmp_mon_gog_crack1 editable mid2agb song (D311)
5765F4	57663C	sound/songs/midi/song970_bmp_mon_gog_born1.o(.rodata)	song970_bmp_mon_gog_born1 editable mid2agb song (D311)
